mlp_ratio,sum_mlp_ratio,num_heads,one_layer_heads,sum_num_heads,embed_dim,sum_embed,one_layer_embed,layer_num,dss score,retrain accuracy50,resultfilename,retrain accuracy100,resultfilename2,grasp score,snip score,training time
 16 16 32 16 8 16,104, 3 3 3 6 4 6,3,25, 196 196 196 196 196 196,1176,196,6,649.0614624,64.09,11477479,83.38,11496585,-1.064771652,143.0553131,24:13:00
 8 32 16 16 8,80, 3 4 3 3 4,3,17, 196 196 196 196 196,980,196,5,648.2728882,57.12,11477190,81.49,11496296,-0.740452349,114.0550842,18:07
 16 16 32 8 8 32 16,128, 3 3 3 6 6 4 6,3,31, 196 196 196 196 196 196 196,1372,196,7,647.9768066,60.87,11477334,84.2,11496440,-7.881724358,345.4495239,24:17:00
 8 16 32 8 16 16,96, 3 4 3 3 3 3,3,19, 196 196 196 196 196 196,1176,196,6,646.7302246,62.7,11477435,83.03,11496541,-0.793722808,132.3882446,23:38
 16 16 8 32 16 32 32,152, 3 3 3 6 3 3 3,3,24, 196 196 196 196 196 196 196,1372,196,7,638.0447998,63.01,11477276,85.4,11496382,-7.565634727,323.7703552,25:39:00
 16 32 8 32 16,104, 3 3 3 4 4,3,17, 196 196 196 196 196,980,196,5,633.5655518,63.2,11477130,80.54,11496236,-1.118486881,114.8299789,20:16
 32 8 8 16 8 32,104, 3 3 6 6 6 3,3,27, 196 196 196 196 196 196,1176,196,6,624.7199097,65.29,11477321,83.65,11496427,-1.186134338,127.4172897,22:56
 8 8 16 16,48, 3 4 4 6,3,17, 196 196 196 196,784,196,4,613.6970215,59.85,11477493,80.83,11496599,-0.986854076,104.2670059,16:04
 8 32 8 16 8 32 32,136, 3 3 6 6 3 4 3,3,28, 196 196 196 196 196 196 196,1372,196,7,612.5777588,64.92,11477247,84.05,11496353,-6.767473221,304.4157715,24:55:00
 8 32 8 8,56, 3 3 6 6,3,18, 196 196 196 196,784,196,4,608.3516846,51.89,11477064,76.38,11496170,-0.92761755,83.60407257,12:32
 32 8 16 8 32,96, 3 3 4 4 6,3,20, 196 196 196 196 196,980,196,5,603.7093506,57.34,11477115,80.31,11496221,-0.730338097,106.983139,15:27
 8 32 32 16 32,120, 3 3 4 6 3,3,19, 196 196 196 196 196,980,196,5,598.4989014,61.67,11477388,81.48,11496494,-0.878731728,122.1653976,18:49
 8 8 16 8 32 16,88, 3 4 3 3 6 6,3,25, 196 196 196 196 196 196,1176,196,6,597.3220215,63.39,11477385,83.55,11496491,-0.764831901,128.8022003,19:52
 8 16 32 32 16 32 32,168, 3 3 4 3 4 6 3,3,26, 196 196 196 196 196 196 196,1372,196,7,593.0250244,62.79,11477079,84.15,11496185,-5.966370106,325.5970459,21:16
 32 8 16 16 16 32,120, 3 3 3 3 6 3,3,21, 196 196 196 196 196 196,1176,196,6,591.9221802,64.67,11477295,84.1,11496401,-0.887014627,143.63591,23:19
 32 8 32 32 32 16,152, 3 3 3 3 4 4,3,20, 196 196 196 196 196 196,1176,196,6,591.1641235,65.76,11477336,83.94,11496442,-0.904050231,143.5764008,23:23
 32 8 32 32,104, 3 3 3 4,3,13, 196 196 196 196,784,196,4,590.3557739,56.4,11477213,79.01,11496319,-0.858762026,109.6234894,19:25
 32 8 8 8,56, 3 3 4 3,3,13, 196 196 196 196,784,196,4,587.2134399,55.1,11477098,75.75,11496204,-0.824443817,80.27075958,12:29
 8 32 16 16 32 8 16,128, 3 3 3 3 6 6 4,3,28, 196 196 196 196 196 196 196,1372,196,7,582.046814,64,11477063,83.32,11496169,-8.272855759,338.787262,20:13
 8 32 16 32 16,104, 3 3 3 3 3,3,15, 196 196 196 196 196,980,196,5,580.0997314,64.87,11477284,81.09,11496390,-0.81889987,120.5768356,20:11
 8 8 32 8,56, 3 3 6 3,3,15, 196 196 196 196,784,196,4,562.048584,52.06,11477260,79.24,11496366,-0.744756341,86.1084671,17:51
 8 8 32 32 16 8 32,136, 3 3 3 4 4 4 3,3,24, 196 196 196 196 196 196 196,1372,196,7,532.0065918,64.73,11477223,83.33,11496329,-7.000827789,310.241333,21:55
 32 32 8 16,88, 6 6 4 6,6,22, 128 128 128 128,512,128,4,475.302948,42.9,11477369,77.81,11496475,-0.440708041,50.34083557,14:18
 16 32 16 16,80, 6 6 6 3,6,21, 128 128 128 128,512,128,4,470.3066406,48.38,11477379,79.09,11496485,-0.445768088,51.29885483,15:22
 16 32 8 16 16 16,104, 6 6 3 6 4 4,6,29, 128 128 128 128 128 128,768,128,6,454.1846619,49.27,11477059,81.42,11496165,-0.308451444,65.09313202,13:02
 8 32 16 16,72, 6 6 6 6,6,24, 128 128 128 128,512,128,4,448.6390381,50.11,11477451,78.3,11496557,-0.451436579,49.6057663,12:11
 32 32 32 16,112, 6 4 3 6,6,19, 128 128 128 128,512,128,4,425.3329468,44.47,11477416,78.85,11496522,-0.376131564,57.51059341,16:18
 16 8 16 16 8,64, 6 6 4 6 6,6,28, 128 128 128 128 128,640,128,5,425.0600586,49.91,11477430,79.1,11496536,-0.482799232,49.27127838,17:05
 8 16 8 8 32 8 16,96, 6 6 4 6 3 3 6,6,34, 128 128 128 128 128 128 128,896,128,7,414.9280396,51.65,11477128,81.69,11496234,-4.469175816,151.2843781,18:02
 32 32 8 16 16 32 32,168, 4 6 3 4 6 6 4,4,33, 128 128 128 128 128 128 128,896,128,7,406.4678955,40.83,11477458,82.96,11496564,-3.599642277,164.5299835,17:19
 8 8 16 8 32 16,88, 6 6 4 6 3 3,6,28, 128 128 128 128 128 128,768,128,6,401.8598022,49.33,11477347,80.16,11496453,-0.421113044,62.78904724,17:31
 8 8 32 8,56, 6 6 4 3,6,19, 128 128 128 128,512,128,4,400.6802979,43.83,11477175,77.88,11496281,-0.447318494,43.62427139,12:00
 32 16 16 32 8 8 16,128, 6 4 3 3 3 4 4,6,27, 128 128 128 128 128 128 128,896,128,7,400.4517517,48.17,11477086,83.42,11496192,-4.320759773,151.5081177,14:12
 32 32 32 16 32,144, 6 3 3 4 4,6,20, 128 128 128 128 128,640,128,5,400.4282532,49,11477305,80.56,11496411,-0.469535649,67.35648346,15:38
 16 16 16 16 8,72, 6 4 6 6 3,6,25, 128 128 128 128 128,640,128,5,400.2683716,46.45,11477141,80.01,11496247,-0.434189588,51.21275711,16:20
 8 8 8 32 16 8 16,96, 6 6 4 6 3 3 6,6,34, 128 128 128 128 128 128 128,896,128,7,398.7460022,51.1,11477541,81.89,11496647,-4.138595581,144.2819672,16:53
 32 16 32 16 16 16 32,160, 6 3 6 6 3 3 4,6,31, 128 128 128 128 128 128 128,896,128,7,398.0571899,41,11477096,83.09,11496202,-3.580622196,171.2102203,15:46
 32 32 32 8 8 8,120, 3 6 6 4 4 4,3,27, 128 128 128 128 128 128,768,128,6,395.9022217,47.79,11477526,81.79,11496632,-0.284917653,62.56663895,18:47
 16 16 32 16 32,112, 4 6 6 6 3,4,25, 128 128 128 128 128,640,128,5,393.458252,48.66,11477077,80.99,11496183,-0.496005118,62.54523849,12:03
 32 16 8 16 32 16,120, 6 3 6 4 6 3,6,28, 128 128 128 128 128 128,768,128,6,389.8710327,53.83,11477062,81.36,11496168,-0.249821067,68.56903839,13:06
 16 16 32 32 8,104, 6 4 3 6 3,6,22, 128 128 128 128 128,640,128,5,387.8299866,48.87,11477148,81.85,11496254,-0.421223402,60.24531174,16:46
 32 32 32 16 8,120, 3 6 4 6 6,3,25, 128 128 128 128 128,640,128,5,387.3869324,40.77,11477504,82.04,11496610,-0.353183717,60.48303604,14:49
 32 8 8 32 32 16,128, 6 4 4 4 6 6,6,30, 128 128 128 128 128 128,768,128,6,386.6878357,54.96,11477065,82.08,11496171,-0.293759912,69.79875183,13:35
 16 16 8 16 8,64, 6 4 4 6 3,6,23, 128 128 128 128 128,640,128,5,384.8816833,49.69,11477195,78.91,11496301,-0.310015351,46.29639435,18:02
 8 32 32 8,80, 6 4 3 6,6,19, 128 128 128 128,512,128,4,380.8574829,40.18,11477104,77,11496210,-0.341448396,50.29486084,10:22
 32 32 32 8 16 8,128, 3 6 3 4 6 4,3,26, 128 128 128 128 128 128,768,128,6,380.4033508,45.37,11477447,81.45,11496553,-0.311516404,65.81291199,15:41
 16 32 8 32 16,104, 6 3 4 4 6,6,23, 128 128 128 128 128,640,128,5,380.1932373,50.4,11477342,81.25,11496448,-0.325083435,56.61804962,15:54
 32 8 16 32 32,120, 4 6 4 4 4,4,22, 128 128 128 128 128,640,128,5,379.239563,46.75,11477124,79.72,11496230,-0.441483229,61.87720871,13:55
 32 32 32 16 32 8 32,184, 4 4 6 3 6 6 4,4,33, 128 128 128 128 128 128 128,896,128,7,377.0406189,41.56,11477173,82.05,11496279,-4.138905525,175.6650696,20:03
 16 8 32 16 16 32 8,128, 6 4 4 6 3 3 6,6,32, 128 128 128 128 128 128 128,896,128,7,374.8458557,47.6,11477459,82.4,11496565,-2.678070068,128.3667755,20:29
 16 16 8 16 32 8,96, 6 3 6 3 3 6,6,27, 128 128 128 128 128 128,768,128,6,369.645874,57.41,11477280,81.13,11496386,-0.320605338,59.6930275,17:35
 8 32 16 32 32,120, 6 3 6 4 4,6,23, 128 128 128 128 128,640,128,5,368.9361572,51.11,11477291,82,11496397,-0.446941376,62.65494919,15:55
 16 32 32 8 16,104, 3 6 4 6 3,3,22, 128 128 128 128 128,640,128,5,367.9452209,45.85,11477335,79.61,11496441,-0.416593939,59.58119202,14:56
 32 8 16 32 8 32 16,144, 6 3 3 6 4 6 6,6,34, 128 128 128 128 128 128 128,896,128,7,363.6126709,47.35,11477437,82.59,11496543,-3.598969698,155.266861,18:28
 16 32 16 16,80, 3 6 4 4,3,17, 128 128 128 128,512,128,4,362.7019958,43.37,11477207,77.75,11496313,-0.423633665,50.69414902,13:32
 32 8 32 32,104, 6 3 3 3,6,15, 128 128 128 128,512,128,4,362.5187683,47.59,11477460,78.83,11496566,-0.428740889,58.14858246,13:54
 8 16 8 16,48, 4 6 6 4,4,20, 128 128 128 128,512,128,4,361.0839233,48.75,11477373,75.86,11496479,-0.397218645,40.78261185,14:46
 32 32 8 32 16 16 8,144, 4 4 4 3 3 4 3,4,25, 128 128 128 128 128 128 128,896,128,7,358.8221741,49.44,11477292,82.05,11496398,-2.599682093,116.1266479,19:27
 32 32 16 32 32 32,176, 4 4 3 3 4 3,4,21, 128 128 128 128 128 128,768,128,6,358.1896667,54.71,11477318,83.48,11496424,-0.350479186,78.35005188,18:29
 16 32 32 32 32 8,152, 4 4 6 3 4 3,4,24, 128 128 128 128 128 128,768,128,6,357.4628296,57.26,11477151,81.5,11496257,-0.387087524,72.55182648,16:15
 16 16 16 16 8 32,104, 3 6 6 4 6 6,3,31, 128 128 128 128 128 128,768,128,6,356.4194641,49.99,11477289,81.83,11496395,-0.399975538,64.82249451,18:05
 8 16 16 32 32 16 32,152, 4 6 4 4 3 3 4,4,28, 128 128 128 128 128 128 128,896,128,7,355.6879578,40.8,11477184,81.76,11496290,-4.007665634,163.2467957,16:38
 8 16 16 8,48, 6 4 3 3,6,16, 128 128 128 128,512,128,4,355.3695374,40.25,11477499,76.15,11496605,-0.434579313,41.20858002,15:09
 16 8 8 32 16 8,88, 4 6 3 6 4 4,4,27, 128 128 128 128 128 128,768,128,6,353.3907776,48.68,11477434,79.38,11496540,-0.431476295,57.02257538,15:41
 8 16 32 8 32,96, 4 6 3 4 3,4,20, 128 128 128 128 128,640,128,5,352.4292297,42.7,11477135,80.55,11496241,-0.390913785,56.40942764,12:48
 16 32 8 8 8 32,104, 4 4 6 6 4 3,4,27, 128 128 128 128 128 128,768,128,6,351.9916687,53.64,11477446,82.11,11496552,-0.302407891,59.62013245,18:40
 8 8 16 32 32 16 16,128, 4 6 6 6 3 4 3,4,32, 128 128 128 128 128 128 128,896,128,7,351.9136963,50.22,11477092,83.26,11496198,-2.972953558,140.1238251,14:13
 8 32 8 32,80, 6 3 4 3,6,16, 128 128 128 128,512,128,4,351.3623047,49.59,11477069,77.53,11496175,-0.385773599,48.20821762,10:04
 8 16 8 8,40, 6 4 3 3,6,16, 128 128 128 128,512,128,4,351.3383789,48.44,11477137,76.38,11496243,-0.435311705,37.22568893,12:59
 8 32 16 16 16 32 8,128, 6 3 3 3 4 4 6,6,29, 128 128 128 128 128 128 128,896,128,7,351.1853027,54.91,11477122,83.57,11496228,-2.929944992,134.3124695,19:09
 8 8 32 16 8 16,88, 4 6 6 3 3 4,4,26, 128 128 128 128 128 128,768,128,6,350.9819336,51.49,11477386,81.43,11496492,-0.413102478,60.17396545,17:19
 8 16 32 8 32 32,128, 6 3 6 3 3 4,6,25, 128 128 128 128 128 128,768,128,6,350.4456482,47.3,11477506,80.96,11496612,-0.470455587,73.4287262,18:42
 32 8 32 16 16,104, 3 6 3 6 4,3,22, 128 128 128 128 128,640,128,5,346.4724731,46.04,11477319,80.83,11496425,-0.385138214,57.53508377,17:15
 16 8 32 16 16 32,120, 6 3 3 4 3 6,6,25, 128 128 128 128 128 128,768,128,6,344.5353699,53.72,11477199,81.44,11496305,-0.437219054,70.68218994,15:35
 8 16 8 8 16,56, 4 6 3 3 4,4,20, 128 128 128 128 128,640,128,5,344.4245605,49.67,11477480,79.75,11496586,-0.372378767,44.53081131,13:01
 32 8 32 16 16 8,112, 3 6 3 3 6 6,3,27, 128 128 128 128 128 128,768,128,6,344.1239014,50.94,11477391,82.45,11496497,-0.310178339,62.66900253,17:08
 8 32 16 16,72, 3 6 4 6,3,19, 128 128 128 128,512,128,4,342.0690613,51.43,11477390,76.76,11496496,-0.434523463,48.80760193,13:45
 32 16 32 16 8,104, 4 4 3 3 3,4,17, 128 128 128 128 128,640,128,5,340.1654968,45.71,11477488,82.12,11496594,-0.369916111,55.81692505,14:07
 32 32 16 8,88, 3 4 6 4,3,17, 128 128 128 128,512,128,4,339.9979248,42.41,11477239,77.97,11496345,-0.359154463,48.2057991,12:30
 8 8 32 8 16,72, 4 6 4 3 6,4,23, 128 128 128 128 128,640,128,5,339.7590637,41.45,11477125,79.94,11496231,-0.418147326,50.05651474,16:14
 8 32 16 32,88, 3 6 4 3,3,16, 128 128 128 128,512,128,4,339.6640625,50.56,11477381,78.63,11496487,-0.409119785,51.95663834,13:02
 8 32 16 16 32,104, 3 6 3 6 4,3,22, 128 128 128 128 128,640,128,5,338.3923645,51.51,11477497,80.95,11496603,-0.474313259,58.90677261,13:53
 8 8 32 8 32 32 8,128, 6 3 6 6 6 6 4,6,37, 128 128 128 128 128 128 128,896,128,7,338.0726624,52.12,11477523,81.21,11496629,-2.590651989,131.3683472,19:48
 8 8 32 8 16 32 32,136, 4 6 3 6 4 3 6,4,32, 128 128 128 128 128 128 128,896,128,7,337.7090759,43.75,11477302,82.57,11496408,-3.587014675,161.3288422,17:39
 8 16 32 32,88, 6 3 3 3,6,15, 128 128 128 128,512,128,4,334.2849121,48.71,11477230,77.99,11496336,-0.427555948,55.25226212,11:40
 16 8 8 32 16 16,96, 3 6 6 3 3 6,3,27, 128 128 128 128 128 128,768,128,6,333.9430847,49.94,11477410,81.42,11496516,-0.420060456,62.67720413,18:23
 8 32 32 8 8 32,120, 4 4 6 4 4 6,4,28, 128 128 128 128 128 128,768,128,6,333.6151733,50.16,11477361,82.3,11496467,-0.357552469,67.50510406,16:44
 32 16 32 32 32 16 32,192, 4 3 6 3 6 4 4,4,30, 128 128 128 128 128 128 128,896,128,7,333.4761963,41.82,11477286,83.03,11496392,-3.769095898,171.4985962,20:11
 8 16 16 8 16 8,72, 3 6 6 3 4 6,3,28, 128 128 128 128 128 128,768,128,6,332.4102173,47.54,11477382,80.85,11496488,-0.390187383,56.22564697,15:08
 8 8 8 8,32, 4 6 4 4,4,18, 128 128 128 128,512,128,4,332.363739,41.34,11477511,76.16,11496617,-0.356436312,33.67851257,12:16
 8 8 8 16 16,56, 4 6 3 3 6,4,22, 128 128 128 128 128,640,128,5,328.3645935,48.24,11477537,78.9,11496643,-0.389321029,44.42912674,13:45
 8 32 32 16 32 16 16,152, 4 4 4 6 4 3 4,4,29, 128 128 128 128 128 128 128,896,128,7,325.1214905,45.15,11477217,81.8,11496323,-3.748102188,158.9983521,20:12
 32 16 32 16,96, 3 4 6 4,3,17, 128 128 128 128,512,128,4,323.8453979,44.09,11477145,78.84,11496251,-0.353373796,53.33037186,13:34
 16 8 16 16 16 32 8,112, 3 6 3 4 4 4 3,3,27, 128 128 128 128 128 128 128,896,128,7,322.4379883,45.32,11477475,81.77,11496581,-2.117521286,113.4613266,16:28
 8 16 32 8 32,96, 3 6 3 4 4,3,20, 128 128 128 128 128,640,128,5,320.302063,42.69,11477163,80.11,11496269,-0.395608008,56.63063049,17:07
 8 32 16 16 8 16,96, 4 4 3 4 6 3,4,24, 128 128 128 128 128 128,768,128,6,315.3114014,57.91,11477423,81.07,11496529,-0.429624856,62.58784485,15:03
 8 8 8 32,56, 6 3 3 6,6,18, 128 128 128 128,512,128,4,314.0477905,50.49,11477519,77.33,11496625,-0.425300479,43.38339996,12:31
 16 32 32 8,88, 3 4 3 6,3,16, 128 128 128 128,512,128,4,308.8423462,46.7,11477245,76.97,11496351,-0.429660052,51.99263382,12:47
 16 16 32 8 32 16 16,136, 3 4 6 6 3 6 3,3,31, 128 128 128 128 128 128 128,896,128,7,306.6430054,45.55,11477544,82.79,11496650,-3.058167696,144.9523621,16:43
 32 8 32 8,80, 3 4 6 3,3,16, 128 128 128 128,512,128,4,305.9974365,45.08,11477421,75.41,11496527,-0.382171661,44.97859955,14:40
 32 8 16 32 8 8 8,112, 4 3 4 6 3 4 6,4,30, 128 128 128 128 128 128 128,896,128,7,305.2614136,50.52,11477441,81.62,11496547,-3.320988417,125.477211,16:17
 32 32 32 8 8 8 8,128, 3 3 3 6 3 4 4,3,26, 128 128 128 128 128 128 128,896,128,7,305.0495605,44.34,11477202,82.23,11496308,-3.945003986,131.1937561,16:27
 32 8 32 32 16 16,136, 4 3 3 6 4 3,4,23, 128 128 128 128 128 128,768,128,6,303.9130554,47.1,11477162,82.04,11496268,-0.285673916,71.60333252,17:38
 32 8 16 16 16 16 8,112, 4 3 4 3 3 4 4,4,25, 128 128 128 128 128 128 128,896,128,7,301.8607788,45.33,11477411,82.64,11496517,-2.903180599,121.5916443,21:10
 16 16 16 8,56, 3 4 6 3,3,16, 128 128 128 128,512,128,4,299.2702026,42.64,11477161,76.65,11496267,-0.431462407,43.30371857,14:16
 32 8 16 16 16,88, 4 3 3 4 4,4,18, 128 128 128 128 128,640,128,5,298.0921936,50.74,11477556,81.41,11496662,-0.327182144,52.38802719,13:08
 16 16 8 32 32 32 16,152, 3 4 6 3 3 4 4,3,27, 128 128 128 128 128 128 128,896,128,7,297.7633057,41.26,11477462,82.7,11496568,-2.483371496,146.032196,20:12
 8 32 16 8 16 32,112, 4 3 4 6 6 6,4,29, 128 128 128 128 128 128,768,128,6,296.0595398,47.79,11477341,82.02,11496447,-0.403128713,69.06991577,18:12
 16 16 8 8,48, 3 4 6 3,3,16, 128 128 128 128,512,128,4,295.3057861,43.43,11477553,76.03,11496659,-0.359136552,38.83898926,14:34
 8 32 16 16 8 16 32,128, 4 3 4 4 4 3 6,4,28, 128 128 128 128 128 128 128,896,128,7,294.0862122,47.19,11477227,81.28,11496333,-4.804326057,172.4956512,17:32
 32 8 8 32,80, 3 4 4 6,3,17, 128 128 128 128,512,128,4,291.7863464,48.69,11477398,78.06,11496504,-0.429489166,48.03504944,11:48
 16 16 32 8,72, 3 4 4 3,3,14, 128 128 128 128,512,128,4,291.0635376,42.75,11477083,77.16,11496189,-0.482158452,47.9796257,9:51
 16 16 8 8 16 16 32,112, 4 3 3 4 6 4 3,4,27, 128 128 128 128 128 128 128,896,128,7,290.6697998,41.42,11477215,81.97,11496321,-4.342544079,143.9206085,18:22
 8 8 16 32 16 8,88, 4 4 4 6 6 6,4,30, 128 128 128 128 128 128,768,128,6,287.3707275,50.4,11477490,81.08,11496596,-0.365032583,59.05455399,14:13
 16 16 16 32 32 32 8,152, 3 4 3 3 6 3 3,3,25, 128 128 128 128 128 128 128,896,128,7,286.2036133,48.76,11477402,82.92,11496508,-2.26480341,119.6311188,20:22
 8 8 16 8 32 16 32,120, 4 4 4 6 3 3 4,4,28, 128 128 128 128 128 128 128,896,128,7,285.7379761,42.5,11477216,82.94,11496322,-4.047736168,152.9916992,17:55
 16 16 8 16 8,64, 3 4 3 3 3,3,16, 128 128 128 128 128,640,128,5,280.5588684,50.66,11477393,80.67,11496499,-0.274497122,45.0959549,14:13
 16 16 32 8,72, 3 3 6 4,3,16, 128 128 128 128,512,128,4,278.6889954,44.14,11477174,75.54,11496280,-0.49994269,48.10958481,12:12
 8 16 32 8 8 32 8,112, 4 3 4 4 6 6 4,4,31, 128 128 128 128 128 128 128,896,128,7,278.1629028,46.29,11477178,82.84,11496284,-2.405982494,121.8303604,17:40
 16 16 16 32 16 8,104, 3 3 6 3 4 3,3,22, 128 128 128 128 128 128,768,128,6,276.8601379,53.01,11477164,81.11,11496270,-0.377103835,63.46854401,16:44
 16 16 8 16,56, 3 3 6 6,3,18, 128 128 128 128,512,128,4,274.1287537,49.96,11477187,76.52,11496293,-0.342461765,42.46324539,14:25
 16 8 8 8,40, 3 4 4 6,3,17, 128 128 128 128,512,128,4,269.7432861,40.49,11477469,73.64,11496575,-0.347949147,35.34522247,15:03
