mlp_ratio,sum_mlp_ratio,num_heads,sum_num_heads,embed_dim,sum_embed,layer_num,dss score,retrain accuracy100,resultfilename,grasp score,snip score,training time,OA, AA, Kappa,Params,FLOPS
16 32 8 32 16,104,6 3 4 6 3,22,32 32 32 32 32,160,5,22.27819824,53.83,config_11728565,-0.01786017,4.872120857,16:51,0.5384,0.6788,0.4862,480592,4685479936
8 8 8 16 32 16,88,6 4 4 4 6 4,28,32 32 32 32 32 32,192,6,21.53186226,63.32,config_11728566,-0.05057836,5.651230812,20:30,0.6331,0.7406,0.5927,497808,5545312256
16 8 8 32 8,72,3 4 6 3 3,19,196 196 196 196 196,980,5,682.2401123,78.81,config_11728567,-0.948083639,104.9456253,21:59,0.7881,0.8657,0.7592,5852328,11081177088
32 16 16 8,72,6 6 3 4,19,32 32 32 32,128,4,27.02475166,46.77,config_11728568,-0.033297814,4.314357281,12:49,0.4675,0.5823,0.4022,363536,3724984320
8 16 16 32 32 16 32,152,4 6 4 4 3 3 4,28,128 128 128 128 128 128 128,896,7,355.6879578,81.8,config_11728569,-4.007665634,163.2467957,15:47,0.818,0.8783,0.7931,5647504,12400132096
16 8 16 8 8,56,3 4 3 3 4,17,32 32 32 32 32,160,5,15.38499451,50.78,config_11728570,-0.021772532,3.728056669,22:04,0.5081,0.6186,0.4511,380752,4584816640
16 32 32 32 16 16,144,3 3 6 4 4 3,23,32 32 32 32 32 32,192,6,16.67617226,63.61,config_11728571,-0.043198053,6.358778,11:18,0.636,0.7374,0.594,614288,5662752768
16 16 8 16,56,3 3 6 6,18,128 128 128 128,512,4,274.1287537,76.52,config_11728572,-0.342461765,42.46324539,14:57,0.7654,0.8329,0.7333,2683408,6511329280
8 16 16 8,48,6 6 3 3,18,64 64 64 64,256,4,105.4701691,70.95,config_11728573,-0.06866274,11.38190746,11:45,0.7095,0.7905,0.6721,819216,4329406464
32 32 8 32 16,120,3 4 6 6 4,23,32 32 32 32 32,160,5,19.35541534,54.03,config_11728574,-0.012374692,4.997534275,16:39,0.5402,0.685,0.4879,513872,4719034368
8 32 16 16 8,80,3 4 3 3 4,17,196 196 196 196 196,980,5,648.2728882,81.49,config_11728575,-0.740452349,114.0550842,18:37,0.8149,0.8617,0.7892,6443400,11684894720
32 8 16 32 8 8,104,6 3 6 4 6 3,28,64 64 64 64 64 64,384,6,99.73889923,78.48,config_11728576,-0.109137319,17.84932518,14:52,0.785,0.8451,0.7566,1481232,6762102784
8 16 32 8,64,3 3 3 6,15,64 64 64 64,256,4,63.10741425,73.68,config_11728577,-0.07936696,12.71644783,13:23,0.7368,0.7766,0.7011,951312,4463624192
32 16 8 16 16,88,6 6 4 6 3,25,64 64 64 64 64,320,5,118.5560379,74.71,config_11728578,-0.066801727,15.34492111,15:05,0.7471,0.8406,0.7158,1249296,5646417920
32 8 32 16 8 8,104,4 6 6 4 3 4,27,196 196 196 196 196 196,1176,6,895.6063843,82.25,config_11728579,-0.819324672,129.884613,16:08,0.8225,0.8917,0.7981,7363008,13659101184
16 16 8 16 8,64,6 4 4 6 3,23,128 128 128 128 128,640,5,384.8816833,78.96,config_11728580,-0.310015351,46.29639435,13:47,0.7896,0.8611,0.7615,3145104,7937392640
32 16 32 8 32 32,152,4 3 4 3 6 4,24,196 196 196 196 196 196,1176,6,726.9291382,83.84,config_11728581,-0.932258844,139.8787384,14:53,0.8384,0.8919,0.8158,8545152,14866536448
32 8 8 32,80,4 3 4 6,17,196 196 196 196,784,4,668.5055542,76.96,config_11728582,-1.239343643,100.1598816,14:21,0.7696,0.845,0.7381,4932720,9106970624
8 32 16 32 16 8 8,120,4 4 4 3 6 4 6,31,32 32 32 32 32 32 32,224,7,18.74755096,64.95,config_11728583,-0.059786409,13.78483105,17:01,0.6495,0.7349,0.6075,614864,6505807872
16 8 32 16 16 32,120,6 3 3 4 3 6,25,128 128 128 128 128 128,768,6,344.5353699,81.68,config_11728584,-0.437219054,70.68218994,17:39,0.8168,0.8744,0.7913,4659472,10437197824
16 32 8 16 32 16,120,3 6 4 4 4 6,27,64 64 64 64 64 64,384,6,91.24493408,79.04,config_11728585,-0.075008422,20.18192673,11:24,0.7905,0.8434,0.7622,1613328,6896320512
8 8 8 32 16 8,80,3 4 6 4 4 3,24,32 32 32 32 32 32,192,6,15.6800766,60.31,config_11728586,-0.024375886,4.555263042,15:14,0.6028,0.7117,0.559,481168,5528535040
32 32 32 8 8 8 8,128,3 3 3 6 3 4 4,26,128 128 128 128 128 128 128,896,7,305.0495605,82.12,config_11728587,-3.945003986,131.1937561,17:40,0.8212,0.8724,0.7967,4858000,11594825728
32 8 16 16 8 16,96,6 6 4 6 6 3,31,196 196 196 196 196 196,1176,6,1044.272217,84.13,config_11728588,-0.728798509,137.119812,19:22,0.8414,0.8999,0.8192,7954080,14262818816
8 16 16 16 16 32,104,4 4 4 3 6 3,24,64 64 64 64 64 64,384,6,78.15933228,77.29,config_11728589,-0.058571264,19.21389198,24:32:00,0.773,0.8435,0.7435,1481232,6762102784
32 32 32 32,128,6 3 6 6,21,64 64 64 64,256,4,109.2155457,73.83,config_11728590,-0.195479512,20.31066132,18:49,0.7383,0.805,0.704,1479696,5000495104
16 32 32 32,112,3 4 3 3,13,32 32 32 32,128,4,17.22631264,53.6,config_11728591,-0.025627915,5.158742428,24:34:00,0.5359,0.6778,0.4829,446736,3808870400
16 32 16 16,80,3 6 4 4,17,128 128 128 128,512,4,362.7019958,77.75,config_11728592,-0.423633665,50.69414902,14:57,0.7775,0.8405,0.7474,3209744,7048200192
8 8 32 32 8 32 8,128,3 6 3 6 4 6 6,34,64 64 64 64 64 64 64,448,7,81.24832916,78.69,config_11728593,-0.58327055,44.78683472,17:55,0.7869,0.8622,0.7587,1779216,7944896512
32 32 16 16 8 32 8,144,4 3 4 6 3 4 3,27,196 196 196 196 196 196 196,1372,7,733.779541,83.87,config_11728594,-6.168629646,268.3479614,18:33,0.8387,0.906,0.8167,9464760,16840742912
8 32 16 8 16 32,112,3 4 6 4 6 6,29,196 196 196 196 196 196,1176,6,687.1735229,82.06,config_11728595,-0.821471095,135.1939392,13:08,0.8206,0.8885,0.7961,7954080,14262818816
16 8 8 32 16 8 16,104,6 3 4 3 3 4 4,27,196 196 196 196 196 196 196,1372,7,831.0388184,83.5,config_11728596,-10.36408043,332.663208,19:30,0.835,0.8922,0.811,8873688,16237025280
16 16 8 8,48,4 3 4 3,14,64 64 64 64,256,4,73.61476898,66.83,config_11728597,-0.025194965,9.882169724,16:59,0.6683,0.7604,0.627,819216,4329406464
32 8 32 32,104,3 3 3 4,13,196 196 196 196,784,4,590.3557739,79.01,config_11728598,-0.858762026,109.6234894,21:19,0.7901,0.8521,0.7622,5523792,9710688256
16 32 16 16,80,3 6 3 3,15,64 64 64 64,256,4,90.02307892,71.85,config_11728599,-0.061647862,14.37509727,14:52,0.7185,0.787,0.6812,1083408,4597841920
16 16 8 8 16 16 32,112,4 3 3 4 6 4 3,27,128 128 128 128 128 128 128,896,7,290.6697998,81.81,config_11728600,-4.342544079,143.9206085,21:53,0.8181,0.8755,0.7931,4858000,11594825728
8 8 16 8 32 16 32,120,4 4 4 6 3 3 4,28,128 128 128 128 128 128 128,896,7,285.7379761,82.96,config_11728601,-4.047736168,152.9916992,15:07,0.8296,0.8862,0.8061,4858000,11594825728
8 32 32 16 32 16 16,152,4 4 4 6 4 3 4,29,128 128 128 128 128 128 128,896,7,325.1214905,81.8,config_11728602,-3.748102188,158.9983521,12:06,0.818,0.8779,0.7925,5647504,12400132096
16 8 16 8,48,6 3 4 4,17,64 64 64 64,256,4,87.96665955,67.96,config_11728603,-0.049774751,10.52810001,12:05,0.6796,0.767,0.6382,819216,4329406464
32 16 16 16,80,6 4 6 6,22,64 64 64 64,256,4,109.282547,73.85,config_11728604,-0.08303652,14.26656628,12:24,0.7386,0.7917,0.7032,1083408,4597841920
32 16 16 8 16 32 32,152,3 3 4 4 4 3 4,25,32 32 32 32 32 32 32,224,7,15.8935194,63.54,config_11728605,-0.307887852,18.43810272,22:28,0.6354,0.7867,0.5967,681424,6572916736
16 8 16 8,48,6 4 3 3,16,64 64 64 64,256,4,93.42732239,70.26,config_11728606,-0.054953292,10.71288872,15:13,0.7027,0.7863,0.6657,819216,4329406464
8 8 8 8 16 32,80,3 3 3 6 6 3,24,32 32 32 32 32 32,192,6,13.12644768,57.86,config_11728607,-0.047851909,5.930839539,18:17,0.5783,0.7041,0.5314,481168,5528535040
8 8 32 32 16 8 32,136,3 3 3 4 4 4 3,24,196 196 196 196 196 196 196,1372,7,532.0065918,83.33,config_11728608,-7.000827789,310.241333,18:34,0.8333,0.8887,0.8098,8873688,16237025280
16 8 32 16 8,80,6 4 6 4 4,24,196 196 196 196 196,980,5,933.7974854,80.93,config_11728609,-0.902238488,117.3321457,15:11,0.8092,0.8757,0.7827,6443400,11684894720
32 32 8 16 8,96,6 3 4 3 6,22,64 64 64 64 64,320,5,103.7170486,76.09,config_11728610,-0.075698808,15.22885132,23:46,0.761,0.8206,0.7294,1315344,5713526784
16 8 32 32 16,104,3 4 6 6 3,22,32 32 32 32 32,160,5,16.83969116,57.02,config_11728611,-0.02824584,5.155862331,12:42,0.5701,0.7142,0.5226,480592,4685479936
8 32 16 16 8 16 32,128,4 3 4 4 4 3 6,28,128 128 128 128 128 128 128,896,7,294.0862122,81.28,config_11728612,-4.804326057,172.4956512,18:17,0.8128,0.8815,0.7881,5121168,11863261184
16 8 16 16 16,72,3 4 6 3 6,22,196 196 196 196 196,980,5,694.8706665,81.37,config_11728613,-0.900122643,123.2415161,12:33,0.8137,0.8821,0.7873,7034472,12288612352
8 16 8 16 16 16 8,88,3 4 4 4 6 4 6,31,64 64 64 64 64 64 64,448,7,69.39785004,78.95,config_11728614,-0.848531961,41.24711609,18:02,0.7896,0.8469,0.7618,1448976,7609352192
8 16 32 32,88,6 3 3 3,15,128 128 128 128,512,4,334.2849121,77.99,config_11728615,-0.427555948,55.25226212,13:20,0.78,0.8349,0.749,3209744,7048200192
16 32 8 16,72,4 6 3 4,17,196 196 196 196,784,4,897.9083862,79.09,config_11728616,-1.307262182,105.5881042,14:23,0.7909,0.8557,0.7627,5523792,9710688256
8 16 8 16 32,80,6 3 6 4 3,22,196 196 196 196 196,980,5,842.5333862,80.74,config_11728617,-1.045496225,111.2990799,14:35,0.8074,0.8599,0.7803,6443400,11684894720
32 32 32 16 32,144,6 3 6 4 3,22,64 64 64 64 64,320,5,108.6830826,76.69,config_11728618,-0.137366384,20.87831688,26:08:00,0.7668,0.8371,0.7376,1711632,6116179968
32 16 32 32 8 8 8,136,3 3 3 4 6 6 3,28,32 32 32 32 32 32 32,224,7,15.8898468,66.61,config_11728619,-0.10521625,11.55220699,11:53,0.6661,0.7723,0.6263,648144,6539362304
32 32 16 32 16 16 32,176,3 3 4 6 4 6 4,30,196 196 196 196 196 196 196,1372,7,661.4793091,84.32,config_11728620,-7.587432861,350.1719666,14:31,0.8432,0.9067,0.8216,10646904,18048178176
32 16 16 8 8 8 8,96,3 4 4 6 6 3 4,30,32 32 32 32 32 32 32,224,7,17.6908226,62.28,config_11728621,-0.202489644,12.18853951,20:09,0.6227,0.75,0.5784,564944,6455476224
16 8 8 16,48,6 6 4 6,22,64 64 64 64,256,4,107.9531479,74.21,config_11728622,-0.034442224,11.55498219,22:50,0.7421,0.788,0.7067,819216,4329406464
32 8 32 32,104,4 4 4 6,18,32 32 32 32,128,4,19.44195557,54.46,config_11728623,-0.019179275,4.935553551,16:40,0.5446,0.6955,0.4935,430096,3792093184
32 32 16 8,88,3 4 6 4,17,128 128 128 128,512,4,339.9979248,77.97,config_11728624,-0.359154463,48.2057991,19:17,0.7794,0.8354,0.7495,3209744,7048200192
32 8 8 32,80,3 6 6 4,19,64 64 64 64,256,4,93.61940002,69.77,config_11728625,-0.055615164,14.01383972,27:54:00,0.6977,0.8016,0.6609,1083408,4597841920
16 8 32 16 16 8 16,112,4 6 6 4 3 6 4,33,32 32 32 32 32 32 32,224,7,22.16757965,60.1,config_11728626,-0.266456425,13.56315422,20:43,0.6008,0.7364,0.5551,598224,6489030656
8 16 32 32,88,6 4 3 6,19,196 196 196 196,784,4,884.9908447,79.59,config_11728627,-1.028401494,111.8289871,17:34,0.7959,0.8446,0.7679,5523792,9710688256
16 16 32 8 8 16 32,128,6 3 3 3 3 6 4,28,64 64 64 64 64 64 64,448,7,90.96900177,79.8,config_11728628,-1.143801808,59.06521606,13:42,0.798,0.8785,0.7718,1779216,7944896512
32 16 16 16,80,3 4 4 4,15,64 64 64 64,256,4,81.28614807,73.88,config_11728629,-0.057057053,13.50836945,14:01,0.7388,0.786,0.7031,1083408,4597841920
16 32 32 8,88,3 4 3 6,16,128 128 128 128,512,4,308.8423462,76.96,config_11728630,-0.429660052,51.99263382,19:16,0.7697,0.8291,0.7386,3209744,7048200192
8 16 8 32 32 16,112,3 4 6 3 6 3,25,64 64 64 64 64 64,384,6,72.10263062,78.46,config_11728631,-0.062062874,19.00577545,16:20,0.7845,0.8588,0.7567,1547280,6829211648
8 32 8 16 8 32 32,136,3 3 6 6 3 4 3,28,196 196 196 196 196 196 196,1372,7,612.5777588,84.06,config_11728632,-6.767473221,304.4157715,24:06:00,0.8406,0.9034,0.8189,8873688,16237025280
8 16 32 16 32 8,112,3 4 4 3 4 6,24,32 32 32 32 32 32,192,6,15.76581955,61.71,config_11728633,-0.041488171,5.655916691,19:18,0.6171,0.7478,0.575,547728,5595643904
32 16 16 32,96,4 3 3 6,16,32 32 32 32,128,4,17.73460007,52.1,config_11728634,-0.008619525,4.460047722,20:21,0.5209,0.6439,0.4641,413456,3775315968
8 8 32 16 8 32,104,6 4 4 3 4 6,27,196 196 196 196 196 196,1176,6,841.8156128,83.63,config_11728635,-0.678821683,130.8279419,18:19,0.8363,0.8984,0.8134,7363008,13659101184
8 32 16 16,72,3 4 3 6,16,196 196 196 196,784,4,652.751709,79.53,config_11728636,-0.930930912,109.1495285,11:57,0.7953,0.8595,0.7679,5523792,9710688256
8 8 8 32 16 8,80,6 4 4 6 6 4,30,32 32 32 32 32 32,192,6,21.6872921,58.6,config_11728637,-0.024725458,4.842161655,19:41,0.5859,0.7103,0.5392,481168,5528535040
32 32 8 16 32,120,3 4 4 4 6,21,64 64 64 64 64,320,5,86.42494202,74.7,config_11728638,-0.072859332,17.54277992,14:04,0.7471,0.8227,0.7149,1513488,5914853376
16 32 16 16 32 8,120,4 4 3 6 3 3,23,196 196 196 196 196 196,1176,6,786.5244751,83.03,config_11728639,-1.057807922,141.8392639,12:06,0.8303,0.8892,0.8064,8545152,14866536448
8 8 8 16 8 8 8,64,4 3 4 6 4 3 6,30,64 64 64 64 64 64 64,448,7,68.06777191,75.15,config_11728640,-0.660389483,36.83072662,15:21,0.7515,0.8292,0.7199,1250832,7408025600
16 16 16 16 16 32 8,120,3 6 6 4 3 3 3,28,64 64 64 64 64 64 64,448,7,89.18201447,77.65,config_11728641,-0.39789784,35.49682236,18:31,0.7765,0.8522,0.7479,1713168,7877787648
8 8 32 16 32 8,104,3 3 6 4 6 3,25,64 64 64 64 64 64,384,6,64.11327362,77.74,config_11728642,-0.10678225,18.42411804,19:43,0.7775,0.847,0.7489,1481232,6762102784
32 32 8 32 8,112,6 4 6 6 3,25,196 196 196 196 196,980,5,977.8408203,79.58,config_11728643,-1.13149786,112.1453934,15:52,0.7958,0.8694,0.7676,6443400,11684894720
8 16 8 16 32,80,4 3 4 6 6,23,196 196 196 196 196,980,5,660.480835,80.45,config_11728644,-1.015513897,109.9447632,16:46,0.8045,0.8554,0.7769,6443400,11684894720
8 8 32 8,56,3 3 6 3,15,196 196 196 196,784,4,562.048584,79.22,config_11728645,-0.744756341,86.1084671,23:02,0.7923,0.8706,0.7648,4341648,8503252992
32 16 16 16 32 16 16,144,6 3 3 6 3 6 3,30,32 32 32 32 32 32 32,224,7,22.19054604,65.07,config_11728646,-0.176299721,13.5104351,12:51,0.6505,0.7751,0.6102,664784,6556139520
32 8 32 16,88,3 4 6 6,19,64 64 64 64,256,4,83.16326904,71.27,config_11728647,-0.107369959,15.07012081,15:37,0.713,0.8002,0.6764,1149456,4664950784
8 32 8 16 32 16,112,4 4 6 6 6 4,30,64 64 64 64 64 64,384,6,86.55656433,79.2,config_11728648,-0.074937373,19.81306458,13:35,0.792,0.8527,0.7646,1547280,6829211648
16 32 8 32,88,4 4 4 4,16,196 196 196 196,784,4,780.8427734,79.52,config_11728649,-1.304337382,105.3015137,14:51,0.7952,0.8539,0.7658,5523792,9710688256
16 16 32 16 16,96,6 6 4 4 6,26,196 196 196 196 196,980,5,1092.850464,81.16,config_11728650,-0.938026428,128.8773499,13:25,0.8115,0.8819,0.7865,7625544,12892329984
32 32 8 8 16 8,104,4 6 3 6 3 6,28,196 196 196 196 196 196,1176,6,903.1135254,82.5,config_11728651,-1.066069245,122.5846405,21:20,0.8251,0.8773,0.8001,7363008,13659101184
16 16 16 16 32 32,128,3 6 3 4 4 6,26,32 32 32 32 32 32,192,6,19.43764305,61.28,config_11728652,-0.061324783,7.525504589,15:59,0.6124,0.7416,0.5707,581008,5629198336
8 32 8 16,64,3 3 3 6,15,64 64 64 64,256,4,66.94707489,72.96,config_11728653,-0.021774404,11.98446751,18:32,0.7298,0.7865,0.6944,951312,4463624192
32 16 8 32 32 8,128,3 6 3 4 3 4,23,196 196 196 196 196 196,1176,6,828.5266113,82.72,config_11728654,-1.077279329,128.4138489,15:38,0.8272,0.8913,0.8035,7954080,14262818816
16 8 32 16 8 32,112,3 3 3 6 6 4,25,128 128 128 128 128 128,768,6,249.8166351,80.72,config_11728655,-0.414295495,64.89679718,22:46,0.8073,0.8796,0.7811,4396304,10168762368
16 8 16 8 8,56,4 6 3 6 6,25,196 196 196 196 196,980,5,861.9957886,80.23,config_11728656,-0.626972258,101.2443848,22:13,0.8024,0.8721,0.7759,5852328,11081177088
8 8 16 32 8,72,6 6 6 3 6,27,32 32 32 32 32,160,5,25.63964653,53.05,config_11728657,-0.014632158,4.653111935,13:06,0.5303,0.6527,0.4773,414032,4618371072
16 16 32 32 32 8 32,168,3 4 3 4 6 6 4,30,196 196 196 196 196 196 196,1372,7,711.4196167,83.48,config_11728658,-9.19102478,349.8495789,19:14,0.8348,0.8933,0.8114,10055832,17444460544
32 16 16 32 8 16 8,128,3 6 4 6 6 4 6,35,196 196 196 196 196 196 196,1372,7,857.083374,84.14,config_11728659,-4.894474983,293.6472778,14:21,0.8413,0.9009,0.8193,9464760,16840742912
32 8 32 16 8 32 32,160,3 6 3 3 6 4 4,29,32 32 32 32 32 32 32,224,7,20.39889908,63.44,config_11728660,-0.233587384,18.40552139,13:06,0.6343,0.7705,0.594,698064,6589693952
16 16 8 32 16 32 32,152,3 3 3 6 3 3 3,24,196 196 196 196 196 196 196,1372,7,638.0447998,85.15,config_11728661,-7.565634727,323.7703552,14:08,0.8515,0.9076,0.8307,10055832,17444460544
16 8 16 32 8 8 32,120,4 6 6 6 3 3 3,31,196 196 196 196 196 196 196,1372,7,899.9147339,83.24,config_11728662,-6.627603531,316.0475769,17:55,0.8324,0.8831,0.8086,8873688,16237025280
8 32 16 8,64,6 6 6 4,22,196 196 196 196,784,4,1051.620117,78.17,config_11728663,-0.654671371,96.66746521,20:14,0.7817,0.864,0.7526,4932720,9106970624
32 8 32 16 32 8 32,160,3 6 3 6 3 3 6,30,196 196 196 196 196 196 196,1372,7,792.3323364,83.72,config_11728664,-7.464063168,359.3273926,19:30,0.8372,0.9027,0.815,9464760,16840742912
16 16 8 16 32 8,96,6 3 6 3 3 6,27,128 128 128 128 128 128,768,6,369.645874,81.13,config_11728665,-0.320605338,59.6930275,11:49,0.8113,0.8716,0.7858,4133136,9900326912
8 32 8 8 16,72,3 6 4 3 4,20,32 32 32 32 32,160,5,19.93887329,51.04,config_11728666,-0.036341511,4.247299671,11:00,0.5101,0.6599,0.4523,414032,4618371072
16 8 16 16,56,4 6 4 4,18,32 32 32 32,128,4,21.23278236,50.33,config_11728667,-0.021264251,3.961266994,13:08,0.5034,0.6019,0.4458,330256,3691429888
16 16 16 16,64,6 4 6 4,20,32 32 32 32,128,4,23.43127441,47.62,config_11728668,-0.007863242,4.023855686,11:22,0.4759,0.5817,0.413,346896,3708207104
8 32 16 32 16,104,3 3 3 3 3,15,196 196 196 196 196,980,5,580.0997314,81.09,config_11728669,-0.81889987,120.5768356,10:40,0.8109,0.8774,0.7851,7034472,12288612352
32 8 32 16,88,6 4 4 6,20,196 196 196 196,784,4,910.6749268,79.5,config_11728670,-0.960809708,112.4797745,12:39,0.795,0.8535,0.7668,5523792,9710688256
32 16 32 32 32 16 32,192,4 3 6 3 6 4 4,30,128 128 128 128 128 128 128,896,7,333.4761963,83.03,config_11728671,-3.769095898,171.4985962,17:53,0.8303,0.8934,0.8072,6437008,13205438464
8 32 8 16,64,3 4 4 6,17,64 64 64 64,256,4,75.22916412,74.08,config_11728672,-0.020442821,12.35374641,14:59,0.7409,0.7899,0.7065,951312,4463624192
32 32 8 8,80,6 4 3 4,17,64 64 64 64,256,4,109.099556,67.36,config_11728673,-0.069055676,13.27222347,22:14,0.6736,0.7525,0.6328,1083408,4597841920
16 16 16 16 8 32,104,3 6 6 4 6 6,31,128 128 128 128 128 128,768,6,356.4194641,81.83,config_11728674,-0.399975538,64.82249451,20:55,0.8183,0.8816,0.7934,4396304,10168762368
8 32 16 32 32,120,3 4 6 4 6,23,196 196 196 196 196,980,5,688.491272,81.5,config_11728675,-0.997370183,121.6196976,21:57,0.815,0.8789,0.7895,7034472,12288612352
8 32 16 32 32,120,6 3 6 4 4,23,128 128 128 128 128,640,5,368.9361572,82,config_11728676,-0.446941376,62.65494919,17:26,0.8201,0.8674,0.7951,4197776,9011134464
32 32 8 32 16 16 8,144,4 4 4 3 3 4 3,25,128 128 128 128 128 128 128,896,7,358.8221741,82.05,config_11728677,-2.599682093,116.1266479,17:50,0.8204,0.8805,0.7961,5384336,12131696640
8 32 16 32 32 8 16,144,3 3 4 6 3 6 6,31,32 32 32 32 32 32 32,224,7,15.21342754,59.66,config_11728678,-0.161924809,14.66914845,14:54,0.5964,0.7458,0.5522,664784,6556139520
16 8 32 8 32 16 32,144,3 6 3 6 4 3 4,29,196 196 196 196 196 196 196,1372,7,790.993042,84.09,config_11728679,-7.17090559,325.8421631,23:32,0.8409,0.8994,0.8188,9464760,16840742912
32 8 16 16 16 32,120,3 3 3 3 6 3,21,196 196 196 196 196 196,1176,6,591.9221802,84.1,config_11728680,-0.887014627,143.63591,13:14,0.841,0.8998,0.8187,8545152,14866536448
16 32 16 32,96,4 4 4 6,18,196 196 196 196,784,4,796.1030273,79,config_11728681,-1.111573458,119.7642746,21:30,0.79,0.8517,0.7618,6114864,10314405888
8 8 16 8,40,4 6 6 6,22,196 196 196 196,784,4,840.7692871,78.79,config_11728682,-0.641047895,89.10842133,16:57,0.788,0.8545,0.7597,4341648,8503252992
32 16 16 16 8 32,120,3 6 3 6 3 6,27,32 32 32 32 32 32,192,6,20.8109436,61.09,config_11728683,-0.048111413,7.132833481,13:54,0.6108,0.7346,0.5686,564368,5612421120
32 32 8 32 8 8,120,3 3 6 4 3 6,25,196 196 196 196 196 196,1176,6,670.3279419,83.96,config_11728684,-1.180852175,123.5543137,26:18:00,0.8398,0.9005,0.8177,7363008,13659101184
32 32 32 8 16,120,4 3 3 6 3,19,64 64 64 64 64,320,5,88.97872925,77.11,config_11728685,-0.108758323,17.13196754,13:48,0.7712,0.8237,0.7407,1513488,5914853376
8 16 16 16 8,64,6 6 4 3 3,22,64 64 64 64 64,320,5,107.0127182,74.44,config_11728686,-0.062169768,13.66840172,20:31,0.7444,0.7941,0.709,1051152,5445091328
8 8 32 8 16 32 32,136,4 6 3 6 4 3 6,32,128 128 128 128 128 128 128,896,7,337.7090759,82.57,config_11728687,-3.587014675,161.3288422,14:26,0.8257,0.891,0.8023,5121168,11863261184
8 8 8 32 32,88,6 3 4 3 3,19,196 196 196 196 196,980,5,763.3463135,79.64,config_11728688,-0.978272438,103.9690857,12:33,0.7963,0.848,0.7672,5852328,11081177088
32 16 8 32,88,3 4 4 6,17,196 196 196 196,784,4,712.7930298,78.18,config_11728689,-1.233346224,105.1762924,15:53,0.7819,0.8346,0.7505,5523792,9710688256
