mlp_ratio,sum_mlp_ratio,num_heads,sum_num_heads,embed_dim,sum_embed,layer_num,dss score,retrain accuracy100,resultfilename2,grasp score,snip score,training time
 16 8 16 32 16 16 16 ,120, 4 4 6 3 6 3 4 ,30, 64 64 64 64 64 64 64 ,448,7,67.87878418,90,config_11733818,-1.498886585,81.80387115,14:28
 32 16 32 32 ,112, 6 3 4 3 ,16, 32 32 32 32 ,128,4,20.85637283,90,config_11733820,-0.024187353,12.06864738,12:38
 16 32 8 16 16 16 ,104, 6 6 3 6 4 4 ,29, 128 128 128 128 128 128 ,768,6,357.7807007,93.02,config_11733821,-0.551331699,100.4550323,11:44
 32 8 8 32 ,80, 4 6 6 6 ,22, 32 32 32 32 ,128,4,22.0585022,88.41,config_11733822,0.017631218,10.96360111,11:39
 16 8 32 16 32 8 8 ,120, 6 3 3 3 6 4 3 ,28, 32 32 32 32 32 32 32 ,224,7,19.08475113,90.63,config_11733823,-0.720545352,24.11480522,13:27
 32 16 8 16 32 16 ,120, 6 3 6 4 6 3 ,28, 128 128 128 128 128 128 ,768,6,318.5284119,92.86,config_11733824,-0.56621933,102.6067123,12:50
 8 32 16 16 32 8 16 ,128, 3 3 3 3 6 6 4 ,28, 196 196 196 196 196 196 196 ,1372,7,505.4660339,92.22,config_11733825,-5.870605946,396.5964966,14:59
 8 32 8 8 ,56, 3 3 6 6 ,18, 196 196 196 196 ,784,4,529.2785034,93.17,config_11733826,-1.114226818,126.2472763,13:06
 32 8 8 32 32 16 ,128, 6 4 4 4 6 6 ,30, 128 128 128 128 128 128 ,768,6,322.4750366,93.81,config_11733827,-0.110876016,109.7780914,11:28
 16 32 8 16 ,72, 6 6 4 3 ,19, 64 64 64 64 ,256,4,91.57712555,92.7,config_11733828,0.113325424,24.98873711,12:33
 32 16 8 32 ,88, 3 4 3 4 ,14, 196 196 196 196 ,784,4,589.826416,93.81,config_11733829,-0.418334305,145.2313538,11:44
 8 8 32 8 ,56, 3 6 6 6 ,21, 32 32 32 32 ,128,4,19.04997826,88.25,config_11733830,-0.080620036,7.729634762,9:43
 8 32 8 32 ,80, 6 3 4 3 ,16, 128 128 128 128 ,512,4,285.2348022,92.54,config_11733831,-0.277249396,76.97434235,11:38
 8 32 8 8 ,56, 3 6 3 4 ,16, 64 64 64 64 ,256,4,69.95283508,92.86,config_11733832,-0.114066422,19.83581161,11:08
 32 8 32 16 ,88, 6 3 4 3 ,16, 64 64 64 64 ,256,4,77.08454132,91.75,config_11733833,-0.105387196,29.18648529,10:30
 32 16 16 16 ,80, 3 3 6 4 ,16, 32 32 32 32 ,128,4,17.18079376,89.05,config_11733834,-0.058227338,10.44036293,10:47
 32 16 8 16 ,72, 4 6 4 6 ,20, 64 64 64 64 ,256,4,83.54080963,92.38,config_11733835,0.03737478,26.43843079,11:34
 8 32 8 8 16 ,72, 6 4 3 6 4 ,23, 64 64 64 64 64 ,320,5,79.25214386,91.27,config_11733836,-0.139670327,22.60338211,10:11
 16 32 16 32 ,96, 6 4 6 4 ,20, 196 196 196 196 ,784,4,831.9928589,93.65,config_11733837,-0.929016888,158.6614838,12:40
 8 32 32 8 16 32 ,128, 3 4 6 3 6 4 ,26, 64 64 64 64 64 64 ,384,6,66.51016235,92.06,config_11733838,-0.114118293,35.42145157,14:19
 16 16 32 16 32 ,112, 4 6 6 6 3 ,25, 128 128 128 128 128 ,640,5,320.1925659,93.97,config_11733839,-0.640199661,93.44829559,11:36
 32 16 32 8 8 32 8 ,136, 6 4 3 3 3 6 4 ,29, 196 196 196 196 196 196 196 ,1372,7,797.3328857,92.86,config_11733840,-3.19161272,326.7781067,17:20
 8 16 32 32 16 32 32 ,168, 3 3 4 3 4 6 3 ,26, 196 196 196 196 196 196 196 ,1372,7,515.0828247,92.7,config_11733841,-4.335321426,379.4034729,14:07
 32 32 8 8 16 16 16 ,128, 4 3 4 3 6 6 3 ,29, 64 64 64 64 64 64 64 ,448,7,73.82279968,93.33,config_11733842,-1.890019417,81.27719879,17:03
 16 32 16 16 ,80, 3 3 3 6 ,15, 32 32 32 32 ,128,4,16.21873474,88.1,config_11733843,-0.101657122,8.923584938,11:51
 8 8 32 32 ,80, 3 4 4 6 ,17, 64 64 64 64 ,256,4,56.84781647,91.59,config_11733844,-0.184024349,28.29281998,14:18
 16 16 32 8 ,72, 3 4 4 3 ,14, 128 128 128 128 ,512,4,242.4209595,93.17,config_11733845,-0.565624475,76.91337585,11:52
 32 32 32 32 16 ,144, 3 3 4 3 3 ,16, 32 32 32 32 32 ,160,5,17.8721447,90.95,config_11733846,-0.010186527,12.78501701,13:13
 32 16 32 16 16 ,112, 6 3 6 6 6 ,27, 196 196 196 196 196 ,980,5,794.2386475,92.22,config_11733847,-0.594637513,166.8434448,15:49
 32 16 16 32 8 8 16 ,128, 6 4 3 3 3 4 4 ,27, 128 128 128 128 128 128 128 ,896,7,327.946991,92.22,config_11733848,-2.726783514,215.6173401,12:45
 32 8 16 32 8 8 ,104, 4 3 3 6 4 4 ,24, 196 196 196 196 196 196 ,1176,6,588.4639282,93.33,config_11733849,-0.610434651,173.3786163,16:16
 16 8 16 32 8 ,80, 3 4 3 6 6 ,22, 32 32 32 32 32 ,160,5,16.09064865,89.37,config_11733850,-0.052443538,9.957268715,10:48
 16 16 16 16 8 8 ,80, 6 4 4 4 4 3 ,25, 196 196 196 196 196 196 ,1176,6,812.5549316,92.38,config_11733851,-0.621270239,177.1692352,15:40
 32 16 16 8 ,72, 4 4 6 6 ,20, 64 64 64 64 ,256,4,77.31970215,92.22,config_11733852,-0.282095373,26.55758476,10:44
 32 32 16 32 8 ,120, 3 3 3 6 3 ,18, 32 32 32 32 32 ,160,5,17.56100655,90.32,config_11733853,0.013292864,11.8212595,10:15
 8 8 16 32 32 16 16 ,128, 4 6 6 6 3 4 3 ,32, 128 128 128 128 128 128 128 ,896,7,291.0101929,92.7,config_11733854,-2.100255013,195.1829529,16:29
 16 32 8 16 8 ,80, 4 3 3 6 3 ,19, 196 196 196 196 196 ,980,5,618.3637695,92.38,config_11733855,-0.419949979,148.4525604,12:15
 8 16 16 16 8 ,64, 6 3 3 6 3 ,21, 32 32 32 32 32 ,160,5,18.70676422,89.37,config_11733856,-0.123682633,8.535476685,14:25
 16 16 16 32 8 ,88, 3 6 4 3 6 ,22, 196 196 196 196 196 ,980,5,708.2843628,92.7,config_11733857,-0.517831802,168.1085358,11:30
 32 16 32 16 16 16 32 ,160, 6 3 6 6 3 3 4 ,31, 128 128 128 128 128 128 128 ,896,7,327.2580872,93.02,config_11733858,-4.10187912,240.4957886,15:32
 8 32 8 16 32 8 ,104, 4 6 4 6 6 4 ,30, 32 32 32 32 32 32 ,192,6,21.13911629,90,config_11733859,-0.124702744,11.38765907,13:03
 32 8 8 8 ,56, 3 3 4 3 ,13, 196 196 196 196 ,784,4,504.9804993,93.02,config_11733860,-0.266573131,124.8769226,12:16
 8 8 32 16 16 32 ,112, 4 6 6 3 6 3 ,28, 32 32 32 32 32 32 ,192,6,20.42797089,91.27,config_11733861,-0.141975358,12.16611481,15:49
 8 16 32 32 16 16 16 ,136, 6 6 3 3 6 3 6 ,33, 64 64 64 64 64 64 64 ,448,7,84.58885193,91.59,config_11733862,-1.614197016,82.17720032,13:38
 32 32 16 16 8 16 ,120, 4 4 4 4 4 3 ,23, 64 64 64 64 64 64 ,384,6,79.98083496,93.17,config_11733863,-0.135526463,34.63780212,15:29
 8 16 32 16 8 ,80, 3 4 4 3 4 ,18, 32 32 32 32 32 ,160,5,16.05708694,90.48,config_11733864,-0.141470015,9.28736496,10:31
 16 16 8 32 16 ,88, 4 4 3 3 4 ,18, 64 64 64 64 64 ,320,5,66.42010498,92.54,config_11733865,-0.091234431,28.41717911,14:19
 8 32 32 8 ,80, 6 4 3 6 ,19, 128 128 128 128 ,512,4,312.3000793,93.97,config_11733866,-0.473592371,76.27696991,10:20
 16 16 8 8 32 ,80, 6 4 6 6 4 ,26, 32 32 32 32 32 ,160,5,21.2677536,89.84,config_11733867,-0.082283147,8.799873352,12:51
 8 16 16 32 32 8 ,112, 6 3 3 4 4 4 ,24, 64 64 64 64 64 64 ,384,6,69.45066833,92.38,config_11733868,-0.196618617,32.87089539,11:45
 16 32 8 8 8 16 16 ,104, 3 6 6 6 6 3 3 ,33, 32 32 32 32 32 32 32 ,224,7,20.86154366,90.95,config_11733869,-0.935614645,23.86854744,12:20
 32 16 8 8 16 32 16 ,128, 3 3 4 3 3 4 3 ,23, 32 32 32 32 32 32 32 ,224,7,16.3733654,90.63,config_11733870,-1.171067715,23.36063385,15:32
 16 32 16 8 16 16 32 ,136, 4 3 4 3 3 4 6 ,27, 32 32 32 32 32 32 32 ,224,7,17.78943443,90.95,config_11733871,-1.204948902,37.99711609,13:02
 16 8 8 8 16 8 ,64, 6 3 3 3 3 6 ,24, 32 32 32 32 32 32 ,192,6,18.58761787,91.27,config_11733872,-0.09073893,9.609116554,16:38
 16 16 32 8 ,72, 6 3 3 3 ,15, 196 196 196 196 ,784,4,742.7213135,93.65,config_11733873,-1.134866714,141.3506775,13:33
 16 16 32 16 ,80, 3 3 3 4 ,13, 128 128 128 128 ,512,4,219.1284637,91.9,config_11733874,-0.658518076,83.14849854,12:25
 16 16 32 32 16 8 32 ,152, 3 3 6 6 4 3 4 ,29, 64 64 64 64 64 64 64 ,448,7,60.88851929,91.27,config_11733875,-2.778083563,94.28734589,13:43
 8 16 32 8 8 ,72, 3 4 4 4 6 ,21, 32 32 32 32 32 ,160,5,16.15039253,90.32,config_11733876,-0.103784353,7.868919849,17:02
 32 8 16 8 32 ,96, 3 3 4 4 6 ,20, 196 196 196 196 196 ,980,5,525.3114624,91.43,config_11733877,0.018600143,149.626236,14:21
 32 16 16 32 16 ,112, 3 3 4 6 4 ,20, 32 32 32 32 32 ,160,5,16.8580761,89.84,config_11733878,-0.009941586,11.48049164,13:00
 16 8 16 32 16 16 8 ,112, 4 4 4 3 3 3 4 ,25, 32 32 32 32 32 32 32 ,224,7,17.55093002,91.11,config_11733879,-0.687298834,28.77010155,17:39
 32 16 16 8 16 ,88, 4 3 3 4 4 ,18, 64 64 64 64 64 ,320,5,68.09268951,92.06,config_11733880,-0.29236117,27.12745094,15:18
 16 32 32 8 16 8 ,112, 4 3 6 4 6 4 ,27, 32 32 32 32 32 32 ,192,6,18.8072319,91.75,config_11733881,-0.119864151,10.81620216,13:12
 16 8 32 16 32 ,104, 6 3 4 6 4 ,23, 32 32 32 32 32 ,160,5,19.5909214,90.63,config_11733882,-0.19881922,10.48483372,16:07
 8 32 16 16 32 8 8 ,120, 4 6 3 3 4 4 6 ,30, 196 196 196 196 196 196 196 ,1372,7,718.2488403,93.33,config_11733883,-4.912251949,374.7154236,15:16
 8 32 16 16 16 32 8 ,128, 6 3 3 3 4 4 6 ,29, 128 128 128 128 128 128 128 ,896,7,285.8310547,93.17,config_11733884,-2.009992599,192.5285339,14:38
 32 8 8 8 ,56, 4 4 4 6 ,18, 64 64 64 64 ,256,4,71.24279785,91.11,config_11733885,-0.216613233,23.24946976,12:37
 32 8 16 32 32 ,120, 4 6 4 4 4 ,22, 128 128 128 128 128 ,640,5,307.7620239,93.65,config_11733886,-0.22973986,94.17932892,15:06
 8 8 32 8 16 ,72, 4 6 4 3 6 ,23, 128 128 128 128 128 ,640,5,279.6867981,92.22,config_11733887,-0.584916234,71.14730072,12:42
 32 16 32 16 8 16 ,120, 4 6 6 4 4 6 ,30, 32 32 32 32 32 32 ,192,6,22.70116043,91.75,config_11733888,-0.107280478,13.9458704,12:24
 16 8 32 16 8 32 8 ,120, 3 4 4 4 3 6 3 ,27, 32 32 32 32 32 32 32 ,224,7,16.41309547,91.27,config_11733889,-1.042421818,23.85205078,14:27
 8 16 8 8 32 8 16 ,96, 6 6 4 6 3 3 6 ,34, 128 128 128 128 128 128 128 ,896,7,334.772583,93.02,config_11733890,-6.671611786,219.5120239,16:50
 8 16 16 32 16 ,88, 4 3 4 4 6 ,21, 196 196 196 196 196 ,980,5,584.9639893,91.59,config_11733891,-1.196094394,160.723938,12:16
 16 32 8 32 16 ,104, 3 3 3 4 4 ,17, 196 196 196 196 196 ,980,5,544.6638184,92.22,config_11733892,-0.200951964,152.2348328,13:53
 16 16 32 8 8 16 8 ,104, 6 6 3 4 3 3 6 ,31, 32 32 32 32 32 32 32 ,224,7,23.12228775,91.59,config_11733893,-0.755564094,34.95991516,16:17
 16 8 32 32 32 ,120, 3 3 6 4 6 ,22, 32 32 32 32 32 ,160,5,16.02087402,90.63,config_11733894,-0.100721031,11.52850723,12:03
 16 16 16 8 32 32 ,120, 6 6 6 6 6 4 ,34, 196 196 196 196 196 196 ,1176,6,938.3828735,93.49,config_11733895,-1.327509165,193.0508575,14:51
 16 32 16 8 16 16 8 ,112, 3 3 3 4 3 4 6 ,26, 32 32 32 32 32 32 32 ,224,7,16.1198597,91.11,config_11733896,-1.009643793,32.90089417,16:57
 8 16 32 8 32 ,96, 4 6 3 4 3 ,20, 128 128 128 128 128 ,640,5,286.1083069,92.38,config_11733897,-0.721362948,76.66711426,12:33
 32 8 16 16 ,72, 6 4 4 4 ,18, 32 32 32 32 ,128,4,21.46771622,89.21,config_11733898,-0.102390334,10.3848877,12:57
 8 16 8 8 ,40, 6 4 3 3 ,16, 128 128 128 128 ,512,4,290.661377,93.02,config_11733899,-0.297213644,58.05888367,11:40
 16 32 16 16 16 16 ,112, 6 3 3 4 6 3 ,25, 32 32 32 32 32 32 ,192,6,20.33428001,92.7,config_11733900,-0.174219251,11.66357613,17:05
 16 32 16 8 16 16 16 ,120, 4 3 3 3 3 3 3 ,22, 196 196 196 196 196 196 196 ,1372,7,619.4760742,92.38,config_11733901,-3.849055767,378.0269775,15:04
 16 32 8 16 32 ,104, 4 3 3 3 4 ,17, 64 64 64 64 64 ,320,5,66.04747009,92.22,config_11733902,0.009037945,27.69587517,11:52
 16 16 16 16 8 ,72, 6 4 6 6 3 ,25, 128 128 128 128 128 ,640,5,330.561676,94.76,config_11733903,-0.514413774,80.0506134,15:41
 32 32 16 32 32 16 16 ,176, 3 3 3 6 6 3 3 ,27, 196 196 196 196 196 196 196 ,1372,7,565.0640869,93.49,config_11733904,-2.200006485,381.6289673,14:06
 8 16 32 32 8 ,96, 6 6 6 4 3 ,25, 32 32 32 32 32 ,160,5,23.5186348,89.52,config_11733905,-0.091228157,10.91657257,12:44
 32 16 8 32 32 16 8 ,144, 6 6 6 6 6 4 3 ,37, 64 64 64 64 64 64 64 ,448,7,97.1035614,91.27,config_11733906,0.792571425,70.29814911,15:02
 32 16 32 16 ,96, 3 4 6 4 ,17, 128 128 128 128 ,512,4,267.4440918,91.9,config_11733907,-0.588008225,88.9697113,12:44
 8 8 32 32 16 ,96, 4 6 6 3 3 ,22, 196 196 196 196 196 ,980,5,707.6115723,92.7,config_11733908,-0.649631023,153.171875,12:42
 8 32 8 8 8 ,64, 4 6 6 3 3 ,22, 64 64 64 64 64 ,320,5,80.39971161,90.63,config_11733909,0.013180659,21.98759079,13:13
 16 16 32 32 8 ,104, 6 4 3 6 3 ,22, 128 128 128 128 128 ,640,5,321.2004089,93.65,config_11733910,-0.504215598,96.5255127,16:12
 16 16 8 8 32 32 8 ,120, 6 4 6 4 6 4 6 ,36, 32 32 32 32 32 32 32 ,224,7,21.18151283,90.16,config_11733911,-0.923946559,33.55950928,17:30
 8 32 16 32 8 16 ,112, 4 4 3 3 3 4 ,21, 64 64 64 64 64 64 ,384,6,68.79011536,92.22,config_11733912,-0.163910061,33.20317459,13:21
 16 32 32 32 32 8 ,152, 4 4 6 3 4 3 ,24, 128 128 128 128 128 128 ,768,6,294.1216431,93.33,config_11733913,-0.536069453,114.7631454,12:51
 32 32 8 16 ,88, 3 4 6 3 ,16, 32 32 32 32 ,128,4,19.11738586,89.21,config_11733914,-0.054390118,11.10405827,16:06
 8 8 8 32 16 ,72, 3 3 4 6 4 ,20, 64 64 64 64 64 ,320,5,50.45091248,91.9,config_11733915,-0.156126365,25.30291367,13:21
 16 16 8 16 16 ,72, 3 6 4 6 6 ,25, 196 196 196 196 196 ,980,5,706.9729614,92.7,config_11733916,-0.025037341,157.247406,14:23
 8 16 16 32 32 32 32 ,168, 6 4 3 6 3 4 4 ,30, 64 64 64 64 64 64 64 ,448,7,75.31712341,90.79,config_11733917,-0.976290941,83.04549408,17:14
 32 8 32 32 ,104, 6 6 6 3 ,21, 32 32 32 32 ,128,4,24.94120789,90.16,config_11733918,0.001091114,12.38951874,12:22
 8 8 8 8 8 32 ,72, 6 6 3 6 3 4 ,28, 32 32 32 32 32 32 ,192,6,21.98937416,92.06,config_11733919,-0.045608114,9.913414001,13:01
 32 8 32 32 8 16 16 ,144, 6 6 4 3 6 3 4 ,32, 32 32 32 32 32 32 32 ,224,7,24.47532082,90.48,config_11733920,-0.690872073,31.86829758,14:28
 16 32 8 16 8 32 ,112, 4 3 6 4 4 4 ,25, 196 196 196 196 196 196 ,1176,6,648.3665161,92.54,config_11733921,-0.686203241,177.0537872,16:40
 8 16 32 16 32 16 8 ,128, 6 6 6 4 6 3 4 ,35, 196 196 196 196 196 196 196 ,1372,7,882.0697632,93.65,config_11733922,-3.221092224,344.3355713,17:06
 16 16 16 8 ,56, 3 4 6 3 ,16, 128 128 128 128 ,512,4,248.4671936,92.22,config_11733923,-0.468634009,70.64448547,12:36
 32 8 32 32 16 16 ,136, 4 3 3 6 4 3 ,23, 128 128 128 128 128 128 ,768,6,255.6868439,93.97,config_11733924,-0.380812615,115.4353561,20:01
 8 16 32 8 32 ,96, 3 6 3 4 4 ,20, 128 128 128 128 128 ,640,5,258.8493652,91.9,config_11733925,-0.639111876,77.86380005,13:36
 16 16 16 32 16 8 ,104, 3 3 6 3 4 3 ,22, 128 128 128 128 128 128 ,768,6,231.0967102,93.65,config_11733926,-0.004135787,101.6984024,13:36
 32 16 32 32 ,112, 4 6 6 3 ,19, 32 32 32 32 ,128,4,22.52726746,90,config_11733927,-0.003939092,12.38115025,11:35
 16 8 32 8 8 32 32 ,136, 3 6 3 6 6 6 6 ,36, 196 196 196 196 196 196 196 ,1372,7,663.2068481,92.54,config_11733928,-3.170884609,402.2978821,19:18
 16 16 16 8 16 32 16 ,120, 4 6 6 6 4 4 3 ,33, 196 196 196 196 196 196 196 ,1372,7,809.7926636,93.81,config_11733929,-3.210621595,380.2650146,15:00
 8 32 8 32 32 ,112, 6 4 4 4 3 ,21, 196 196 196 196 196 ,980,5,746.2028809,91.27,config_11733930,-0.43600738,145.9524841,12:18
 8 16 32 8 32 ,96, 3 6 4 6 6 ,25, 196 196 196 196 196 ,980,5,668.8156738,91.9,config_11733931,-1.039313197,150.4798737,13:41
 32 32 8 32 ,104, 3 4 3 4 ,14, 32 32 32 32 ,128,4,18.29711723,88.89,config_11733932,0.022858238,11.41797924,15:47
 8 32 32 16 32 32 8 ,160, 3 3 4 3 4 6 4 ,27, 128 128 128 128 128 128 128 ,896,7,219.4019165,93.33,config_11733933,-2.420479298,190.6464996,14:00
 16 16 32 16 8 16 ,104, 3 4 3 4 3 4 ,21, 196 196 196 196 196 196 ,1176,6,604.9758301,93.02,config_11733934,-0.956176877,190.541153,14:17
 32 32 32 16 32 8 32 ,184, 4 4 6 3 6 6 4 ,33, 128 128 128 128 128 128 128 ,896,7,307.0900574,92.86,config_11733935,-3.613246441,245.0211792,14:16
 16 16 32 8 ,72, 3 3 6 4 ,16, 128 128 128 128 ,512,4,232.6956482,91.75,config_11733936,-0.53452152,77.23168182,12:00
 8 8 32 8 ,56, 6 6 4 3 ,19, 128 128 128 128 ,512,4,326.5454407,94.13,config_11733937,-0.407200515,68.04993439,12:35
 16 16 8 32 ,72, 4 4 6 3 ,17, 64 64 64 64 ,256,4,69.62976837,91.75,config_11733938,-0.123116173,27.45685005,12:56
 16 32 8 8 8 8 16 ,96, 6 6 6 6 3 6 6 ,39, 32 32 32 32 32 32 32 ,224,7,24.99710083,89.68,config_11733939,-0.843533754,35.65795898,11:11
 8 16 32 8 8 32 8 ,112, 4 3 4 4 6 6 4 ,31, 128 128 128 128 128 128 128 ,896,7,236.2651367,93.49,config_11733940,-4.077122688,173.6281891,14:27
 8 16 32 8 8 32 32 ,136, 3 6 6 3 4 3 3 ,28, 196 196 196 196 196 196 196 ,1372,7,681.7042236,93.49,config_11733941,-4.556180954,362.6087036,12:04
