mlp_ratio,sum_mlp_ratio,num_heads,sum_num_heads,embed_dim,sum_embed,layer_num,dss score,retrain accuracy100,resultfilename2,grasp score,snip score,training time
 16 32 8 32 16 ,104, 6 3 4 6 3 ,22, 32 32 32 32 32 ,160,5,20.64192963,89.84,config_11733942,-0.099277511,10.56173992,14:10
 8 8 8 16 32 16 ,88, 6 4 4 4 6 4 ,28, 32 32 32 32 32 32 ,192,6,19.63527489,91.11,config_11733943,-0.127262294,11.04530334,10:42
 16 8 8 32 8 ,72, 3 4 6 3 3 ,19, 196 196 196 196 196 ,980,5,581.8336182,93.33,config_11733944,-0.190257579,145.1554871,13:14
 32 16 16 8 ,72, 6 6 3 4 ,19, 32 32 32 32 ,128,4,24.05152893,89.21,config_11733945,-0.044282205,9.297154427,13:14
 8 16 16 32 32 16 32 ,152, 4 6 4 4 3 3 4 ,28, 128 128 128 128 128 128 128 ,896,7,288.6947632,92.86,config_11733946,-3.164502859,219.9476166,11:10
 16 8 16 8 8 ,56, 3 4 3 3 4 ,17, 32 32 32 32 32 ,160,5,15.70219517,90.48,config_11733947,-0.071661912,7.402788639,13:15
 16 32 32 32 16 16 ,144, 3 3 6 4 4 3 ,23, 32 32 32 32 32 32 ,192,6,17.41389084,91.43,config_11733948,-0.095532045,12.90786839,13:38
 16 16 8 16 ,56, 3 3 6 6 ,18, 128 128 128 128 ,512,4,228.6193085,93.49,config_11733949,-0.399988264,70.42915344,9:47
 8 16 16 8 ,48, 6 6 3 3 ,18, 64 64 64 64 ,256,4,82.26259613,89.68,config_11733950,-0.144252747,20.86185074,12:39
 32 32 8 32 16 ,120, 3 4 6 6 4 ,23, 32 32 32 32 32 ,160,5,19.52981758,89.21,config_11733951,-0.006305326,12.34338188,13:24
 8 32 16 16 8 ,80, 3 4 3 3 4 ,17, 196 196 196 196 196 ,980,5,551.644043,92.54,config_11733952,-0.787733257,158.2571564,10:41
 32 8 16 32 8 8 ,104, 6 3 6 4 6 3 ,28, 64 64 64 64 64 64 ,384,6,79.5670166,91.11,config_11733953,-0.114940338,33.55633926,13:07
 8 16 32 8 ,64, 3 3 3 6 ,15, 64 64 64 64 ,256,4,53.08862305,90.95,config_11733954,-0.245216668,21.92533493,10:56
 32 16 8 16 16 ,88, 6 6 4 6 3 ,25, 64 64 64 64 64 ,320,5,93.89427185,93.17,config_11733955,0.01580346,26.59791374,13:13
 32 8 32 16 8 8 ,104, 4 6 6 4 3 4 ,27, 196 196 196 196 196 196 ,1176,6,757.7523193,92.86,config_11733956,-0.691228509,174.5183105,14:10
 16 16 8 16 8 ,64, 6 4 4 6 3 ,23, 128 128 128 128 128 ,640,5,317.1599426,93.97,config_11733957,-0.450407684,71.76715088,11:41
 32 16 32 8 32 32 ,152, 4 3 4 3 6 4 ,24, 196 196 196 196 196 196 ,1176,6,632.604187,92.22,config_11733958,-1.07089746,193.6795044,13:57
 32 8 8 32 ,80, 4 3 4 6 ,17, 196 196 196 196 ,784,4,583.3243408,93.17,config_11733959,-0.300389826,139.8498993,11:01
 8 32 16 32 16 8 8 ,120, 4 4 4 3 6 4 6 ,31, 32 32 32 32 32 32 32 ,224,7,18.44777298,90,config_11733960,-0.375190645,35.80734253,13:57
 16 8 32 16 16 32 ,120, 6 3 3 4 3 6 ,25, 128 128 128 128 128 128 ,768,6,286.8976746,93.33,config_11733961,-0.427681327,108.5850983,13:44
 16 32 8 16 32 16 ,120, 3 6 4 4 4 6 ,27, 64 64 64 64 64 64 ,384,6,75.15486908,92.22,config_11733962,-0.145952463,34.82711411,11:07
 8 8 8 32 16 8 ,80, 3 4 6 4 4 3 ,24, 32 32 32 32 32 32 ,192,6,16.11293602,90.95,config_11733963,-0.099927291,10.6347723,13:54
 32 32 32 8 8 8 8 ,128, 3 3 3 6 3 4 4 ,26, 128 128 128 128 128 128 128 ,896,7,245.9167328,91.9,config_11733964,-3.411669731,180.8999939,15:24
 32 8 16 16 8 16 ,96, 6 6 4 6 6 3 ,31, 196 196 196 196 196 196 ,1176,6,868.1160278,93.65,config_11733965,-0.646532655,183.295105,11:45
 8 16 16 16 16 32 ,104, 4 4 4 3 6 3 ,24, 64 64 64 64 64 64 ,384,6,64.78966522,92.06,config_11733966,-0.139688849,32.4949646,13:42
 32 32 32 32 ,128, 6 3 6 6 ,21, 64 64 64 64 ,256,4,88.76251984,92.54,config_11733967,-0.11894884,34.48670578,9:53
 16 32 32 32 ,112, 3 4 3 3 ,13, 32 32 32 32 ,128,4,17.37092972,89.05,config_11733968,-0.052155539,11.04944611,12:58
 16 32 16 16 ,80, 3 6 4 4 ,17, 128 128 128 128 ,512,4,285.3610535,93.17,config_11733969,-0.370504469,82.47595978,12:32
 8 8 32 32 8 32 8 ,128, 3 6 3 6 4 6 6 ,34, 64 64 64 64 64 64 64 ,448,7,65.23085785,90.32,config_11733970,-0.717591166,73.19034576,11:52
 32 32 16 16 8 32 8 ,144, 4 3 4 6 3 4 3 ,27, 196 196 196 196 196 196 196 ,1372,7,641.8740234,93.81,config_11733971,-2.920799494,323.8172302,16:05
 8 32 16 8 16 32 ,112, 3 4 6 4 6 6 ,29, 196 196 196 196 196 196 ,1176,6,590.6812744,92.54,config_11733972,-1.438515186,186.2537079,12:29
 16 8 8 32 16 8 16 ,104, 6 3 4 3 3 4 4 ,27, 196 196 196 196 196 196 196 ,1372,7,703.5057983,92.06,config_11733973,-1.694153666,369.0047607,14:56
 16 16 8 8 ,48, 4 3 4 3 ,14, 64 64 64 64 ,256,4,61.5214386,92.22,config_11733974,-0.214524537,20.43378258,13:03
 32 8 32 32 ,104, 3 3 3 4 ,13, 196 196 196 196 ,784,4,510.644989,93.33,config_11733975,-0.565119326,152.0579376,10:33
 16 32 16 16 ,80, 3 6 3 3 ,15, 64 64 64 64 ,256,4,73.59329987,92.38,config_11733976,0.089167871,26.4324398,12:16
 16 16 8 8 16 16 32 ,112, 4 3 3 4 6 4 3 ,27, 128 128 128 128 128 128 128 ,896,7,241.2288208,92.7,config_11733977,-2.113181591,198.1089935,13:28
 8 8 16 8 32 16 32 ,120, 4 4 4 6 3 3 4 ,28, 128 128 128 128 128 128 128 ,896,7,245.2786713,91.9,config_11733978,-4.355811596,212.67836,11:50
 8 32 32 16 32 16 16 ,152, 4 4 4 6 4 3 4 ,29, 128 128 128 128 128 128 128 ,896,7,271.4733582,92.7,config_11733979,-2.317045689,209.367691,15:18
 16 8 16 8 ,48, 6 3 4 4 ,17, 64 64 64 64 ,256,4,69.91294861,90.79,config_11733980,-0.23352845,21.53349304,10:34
 32 16 16 16 ,80, 6 4 6 6 ,22, 64 64 64 64 ,256,4,87.66381073,91.43,config_11733981,-0.073439792,28.21247101,10:00
 32 16 16 8 16 32 32 ,152, 3 3 4 4 4 3 4 ,25, 32 32 32 32 32 32 32 ,224,7,16.63142586,90.79,config_11733982,-1.333450794,31.53164482,13:59
 16 8 16 8 ,48, 6 4 3 3 ,16, 64 64 64 64 ,256,4,73.65910339,91.9,config_11733983,-0.238013029,21.73259163,11:15
 8 8 8 8 16 32 ,80, 3 3 3 6 6 3 ,24, 32 32 32 32 32 32 ,192,6,14.17057323,91.9,config_11733984,-0.112554386,9.360163689,14:47
 8 8 32 32 16 8 32 ,136, 3 3 3 4 4 4 3 ,24, 196 196 196 196 196 196 196 ,1372,7,467.1376038,92.06,config_11733985,-5.325917244,364.0076904,14:05
 16 8 32 16 8 ,80, 6 4 6 4 4 ,24, 196 196 196 196 196 ,980,5,790.2574463,92.22,config_11733986,-0.358496428,157.7641907,12:00
 32 32 8 16 8 ,96, 6 3 4 3 6 ,22, 64 64 64 64 64 ,320,5,83.8765564,93.49,config_11733987,0.051290482,27.27572632,14:02
 16 8 32 32 16 ,104, 3 4 6 6 3 ,22, 32 32 32 32 32 ,160,5,17.22527885,90,config_11733988,-0.092932761,11.22783852,11:22
 8 32 16 16 8 16 32 ,128, 4 3 4 4 4 3 6 ,28, 128 128 128 128 128 128 128 ,896,7,243.4294281,92.06,config_11733989,-3.250020027,228.8389435,14:20
 16 8 16 16 16 ,72, 3 4 6 3 6 ,22, 196 196 196 196 196 ,980,5,596.5525513,91.11,config_11733990,-0.414679408,164.4867401,15:26
 8 16 8 16 16 16 8 ,88, 3 4 4 4 6 4 6 ,31, 64 64 64 64 64 64 64 ,448,7,57.77175903,90.16,config_11733991,-1.287678957,72.61055756,12:02
 8 16 32 32 ,88, 6 3 3 3 ,15, 128 128 128 128 ,512,4,277.7626343,93.02,config_11733992,-0.492484629,88.36742401,13:00
 16 32 8 16 ,72, 4 6 3 4 ,17, 196 196 196 196 ,784,4,753.555603,93.17,config_11733993,-0.527071953,145.9076538,12:41
 8 16 8 16 32 ,80, 6 3 6 4 3 ,22, 196 196 196 196 196 ,980,5,719.2667236,92.06,config_11733994,-0.542291045,145.2597656,10:56
 32 32 32 16 32 ,144, 6 3 6 4 3 ,22, 64 64 64 64 64 ,320,5,88.18674469,92.22,config_11733995,-0.071798444,34.23861313,12:58
 32 16 32 32 8 8 8 ,136, 3 3 3 4 6 6 3 ,28, 32 32 32 32 32 32 32 ,224,7,16.68234825,89.84,config_11733996,-0.595561802,27.63539505,15:49
 32 32 16 32 16 16 32 ,176, 3 3 4 6 4 6 4 ,30, 196 196 196 196 196 196 196 ,1372,7,575.2886353,93.33,config_11733997,-2.310457706,399.6960449,12:48
 32 16 16 8 8 8 8 ,96, 3 4 4 6 6 3 4 ,30, 32 32 32 32 32 32 32 ,224,7,17.94045258,89.21,config_11733998,-1.029352665,31.27231979,14:19
 16 8 8 16 ,48, 6 6 4 6 ,22, 64 64 64 64 ,256,4,84.19111633,92.54,config_11733999,0.00739266,22.59945679,11:32
 32 8 32 32 ,104, 4 4 4 6 ,18, 32 32 32 32 ,128,4,19.18700027,90,config_11734000,0.000875767,11.77663136,12:29
 32 32 16 8 ,88, 3 4 6 4 ,17, 128 128 128 128 ,512,4,273.0917053,91.75,config_11734001,-0.307815522,76.61785126,12:24
 32 8 8 32 ,80, 3 6 6 4 ,19, 64 64 64 64 ,256,4,75.64811707,91.9,config_11734002,-0.136014819,29.42347908,10:13
 16 8 32 16 16 8 16 ,112, 4 6 6 4 3 6 4 ,33, 32 32 32 32 32 32 32 ,224,7,21.08232498,91.27,config_11734003,-1.312016249,32.26571274,15:35
 8 16 32 32 ,88, 6 4 3 6 ,19, 196 196 196 196 ,784,4,750.7446289,92.86,config_11734004,-0.965967655,151.9307556,13:42
 16 16 32 8 8 16 32 ,128, 6 3 3 3 3 6 4 ,28, 64 64 64 64 64 64 64 ,448,7,73.08428955,92.38,config_11734005,-2.537212133,97.4526825,11:43
 32 16 16 16 ,80, 3 4 4 4 ,15, 64 64 64 64 ,256,4,67.40827179,92.06,config_11734006,-0.027851619,28.71845245,12:07
 16 32 32 8 ,88, 3 4 3 6 ,16, 128 128 128 128 ,512,4,252.5140686,93.97,config_11734007,-0.663430452,80.84335327,10:53
 8 16 8 32 32 16 ,112, 3 4 6 3 6 3 ,25, 64 64 64 64 64 64 ,384,6,60.22832489,91.59,config_11734008,-0.224838108,34.34534836,13:43
 8 32 8 16 8 32 32 ,136, 3 3 6 6 3 4 3 ,28, 196 196 196 196 196 196 196 ,1372,7,535.8186646,93.97,config_11734009,-4.754767418,352.5337219,17:11
 8 16 32 16 32 8 ,112, 3 4 4 3 4 6 ,24, 32 32 32 32 32 32 ,192,6,16.12014771,90.79,config_11734010,-0.156855047,11.57939339,11:45
 32 16 16 32 ,96, 4 3 3 6 ,16, 32 32 32 32 ,128,4,17.86923981,89.37,config_11734011,0.005336121,10.72158527,12:25
 8 8 32 16 8 32 ,104, 6 4 4 3 4 6 ,27, 196 196 196 196 196 196 ,1176,6,714.4544067,93.49,config_11734012,-0.723035693,178.6158447,11:43
 8 32 16 16 ,72, 3 4 3 6 ,16, 196 196 196 196 ,784,4,558.1362305,92.86,config_11734013,-0.944561362,152.7289581,13:12
 8 8 8 32 16 8 ,80, 6 4 4 6 6 4 ,30, 32 32 32 32 32 32 ,192,6,19.83585358,89.84,config_11734014,-0.074128665,10.94770813,13:35
 32 32 8 16 32 ,120, 3 4 4 4 6 ,21, 64 64 64 64 64 ,320,5,72.62529755,94.44,config_11734015,-0.017654764,30.84551811,11:10
 16 32 16 16 32 8 ,120, 4 4 3 6 3 3 ,23, 196 196 196 196 196 196 ,1176,6,681.0525513,93.17,config_11734016,-1.00146997,183.6937714,14:42
 8 8 8 16 8 8 8 ,64, 4 3 4 6 4 3 6 ,30, 64 64 64 64 64 64 64 ,448,7,56.93210602,92.06,config_11734017,-1.372380853,70.70269775,14:44
 16 16 16 16 16 32 8 ,120, 3 6 6 4 3 3 3 ,28, 64 64 64 64 64 64 64 ,448,7,72.74485779,91.43,config_11734018,-0.343980551,64.5888443,12:07
 8 8 32 16 32 8 ,104, 3 3 6 4 6 3 ,25, 64 64 64 64 64 64 ,384,6,54.07499313,90.16,config_11734019,-0.258132845,31.30200958,15:32
 32 32 8 32 8 ,112, 6 4 6 6 3 ,25, 196 196 196 196 196 ,980,5,829.3409424,92.54,config_11734020,-0.444632709,150.1468658,13:29
 8 16 8 16 32 ,80, 4 3 4 6 6 ,23, 196 196 196 196 196 ,980,5,580.2857056,91.43,config_11734021,-0.59385246,146.2104645,11:45
 8 8 32 8 ,56, 3 3 6 3 ,15, 196 196 196 196 ,784,4,491.3120422,92.86,config_11734022,-0.947284579,128.3823242,12:36
 32 16 16 16 32 16 16 ,144, 6 3 3 6 3 6 3 ,30, 32 32 32 32 32 32 32 ,224,7,20.63594818,91.43,config_11734023,-1.019528508,27.62361336,13:45
 32 8 32 16 ,88, 3 4 6 6 ,19, 64 64 64 64 ,256,4,68.73979187,91.43,config_11734024,-0.132420897,30.7883873,12:02
 8 32 8 16 32 16 ,112, 4 4 6 6 6 4 ,30, 64 64 64 64 64 64 ,384,6,72.81095123,91.75,config_11734025,-0.191212267,32.48442459,14:30
 16 32 8 32 ,88, 4 4 4 4 ,16, 196 196 196 196 ,784,4,669.7252197,93.81,config_11734026,-0.74432075,145.355484,11:50
 16 16 32 16 16 ,96, 6 6 4 4 6 ,26, 196 196 196 196 196 ,980,5,908.902832,92.06,config_11734027,-0.489719659,168.5463257,13:16
 32 32 8 8 16 8 ,104, 4 6 3 6 3 6 ,28, 196 196 196 196 196 196 ,1176,6,762.5213013,93.33,config_11734028,-0.930941105,166.6568451,13:02
 16 16 16 16 32 32 ,128, 3 6 3 4 4 6 ,26, 32 32 32 32 32 32 ,192,6,18.8295784,92.54,config_11734029,-0.146330297,12.67491245,14:44
 8 32 8 16 ,64, 3 3 3 6 ,15, 64 64 64 64 ,256,4,56.38391495,93.02,config_11734030,-0.077552915,22.10401917,12:16
 32 16 8 32 32 8 ,128, 3 6 3 4 3 4 ,23, 196 196 196 196 196 196 ,1176,6,688.3461304,92.06,config_11734031,-0.532791853,172.5180206,12:02
 16 8 32 16 8 32 ,112, 3 3 3 6 6 4 ,25, 128 128 128 128 128 128 ,768,6,213.8081207,93.02,config_11734032,-0.520681143,104.0232086,13:27
 16 8 16 8 8 ,56, 4 6 3 6 6 ,25, 196 196 196 196 196 ,980,5,728.3195801,92.22,config_11734033,-0.576213717,145.340332,14:07
 8 8 16 32 8 ,72, 6 6 6 3 6 ,27, 32 32 32 32 32 ,160,5,22.94272232,88.41,config_11734034,-0.043749914,9.923859596,11:42
 16 16 32 32 32 8 32 ,168, 3 4 3 4 6 6 4 ,30, 196 196 196 196 196 196 196 ,1372,7,608.3751831,92.86,config_11734035,-5.104387283,399.269928,15:07
 32 16 16 32 8 16 8 ,128, 3 6 4 6 6 4 6 ,35, 196 196 196 196 196 196 196 ,1372,7,719.6610107,93.33,config_11734036,-4.185846806,370.4988403,15:20
 32 8 32 16 8 32 32 ,160, 3 6 3 3 6 4 4 ,29, 32 32 32 32 32 32 32 ,224,7,19.89255142,92.7,config_11734037,-1.458292007,34.55382156,11:30
 16 16 8 32 16 32 32 ,152, 3 3 3 6 3 3 3 ,24, 196 196 196 196 196 196 196 ,1372,7,551.6580811,93.02,config_11734038,-2.738445759,363.1472473,14:26
 16 8 16 32 8 8 32 ,120, 4 6 6 6 3 3 3 ,31, 196 196 196 196 196 196 196 ,1372,7,764.329895,93.02,config_11734039,-5.428822041,362.1706543,14:24
 8 32 16 8 ,64, 6 6 6 4 ,22, 196 196 196 196 ,784,4,873.1204224,93.81,config_11734040,-1.339027882,137.12146,11:25
 32 8 32 16 32 8 32 ,160, 3 6 3 6 3 3 6 ,30, 196 196 196 196 196 196 196 ,1372,7,662.6635742,92.22,config_11734041,-4.90875721,414.717041,14:27
 16 16 8 16 32 8 ,96, 6 3 6 3 3 6 ,27, 128 128 128 128 128 128 ,768,6,302.2979431,92.54,config_11734042,-0.319355309,90.13324738,12:45
 8 32 8 8 16 ,72, 3 6 4 3 4 ,20, 32 32 32 32 32 ,160,5,19.3047123,90,config_11734043,-0.056937277,7.80037117,13:29
 16 8 16 16 ,56, 4 6 4 4 ,18, 32 32 32 32 ,128,4,20.09585762,87.94,config_11734044,-0.111840867,8.652402878,11:46
 16 16 16 16 ,64, 6 4 6 4 ,20, 32 32 32 32 ,128,4,21.17573547,88.25,config_11734045,-0.155828059,9.064804077,10:38
 8 32 16 32 16 ,104, 3 3 3 3 3 ,15, 196 196 196 196 196 ,980,5,501.3209229,91.43,config_11734046,-0.995632887,160.9361725,14:06
 32 8 32 16 ,88, 6 4 4 6 ,20, 196 196 196 196 ,784,4,769.4318237,92.86,config_11734047,-0.366666138,153.2153778,11:57
 32 16 32 32 32 16 32 ,192, 4 3 6 3 6 4 4 ,30, 128 128 128 128 128 128 128 ,896,7,276.5803528,93.02,config_11734048,-2.98114419,245.186676,14:01
 8 32 8 16 ,64, 3 4 4 6 ,17, 64 64 64 64 ,256,4,62.70510101,92.86,config_11734049,-0.109424487,22.72934341,13:49
 32 32 8 8 ,80, 6 4 3 4 ,17, 64 64 64 64 ,256,4,87.97470093,92.06,config_11734050,-0.154493332,24.47354698,10:57
 16 16 16 16 8 32 ,104, 3 6 6 4 6 6 ,31, 128 128 128 128 128 128 ,768,6,287.210144,93.02,config_11734051,-0.739118576,103.7469559,13:08
 8 32 16 32 32 ,120, 3 4 6 4 6 ,23, 196 196 196 196 196 ,980,5,591.3325195,91.59,config_11734052,-0.605513513,164.885437,16:22
 8 32 16 32 32 ,120, 6 3 6 4 4 ,23, 128 128 128 128 128 ,640,5,301.8589172,93.81,config_11734053,-0.219695926,93.64503479,12:08
 32 32 8 32 16 16 8 ,144, 4 4 4 3 3 4 3 ,25, 128 128 128 128 128 128 128 ,896,7,289.8973694,93.02,config_11734054,-0.824883819,172.7144165,13:43
 8 32 16 32 32 8 16 ,144, 3 3 4 6 3 6 6 ,31, 32 32 32 32 32 32 32 ,224,7,16.12252617,90,config_11734055,-0.580086827,34.57572174,15:40
 16 8 32 8 32 16 32 ,144, 3 6 3 6 4 3 4 ,29, 196 196 196 196 196 196 196 ,1372,7,661.4090576,92.06,config_11734056,-3.959988832,379.6351624,14:34
 32 8 16 16 16 32 ,120, 3 3 3 3 6 3 ,21, 196 196 196 196 196 196 ,1176,6,514.0462036,93.81,config_11734057,-1.118364811,193.5134735,13:54
 16 32 16 32 ,96, 4 4 4 6 ,18, 196 196 196 196 ,784,4,687.7479858,93.02,config_11734058,-1.012206793,159.2171783,12:17
 8 8 16 8 ,40, 4 6 6 6 ,22, 196 196 196 196 ,784,4,712.0545654,91.9,config_11734059,-0.978566051,129.1514893,16:00
 32 16 16 16 8 32 ,120, 3 6 3 6 3 6 ,27, 32 32 32 32 32 32 ,192,6,20.1974659,91.9,config_11734060,-0.134313494,13.1266489,13:15
 32 32 8 32 8 8 ,120, 3 3 6 4 3 6 ,25, 196 196 196 196 196 196 ,1176,6,579.4332275,93.17,config_11734061,-0.65829891,170.4946899,13:44
 32 32 32 8 16 ,120, 4 3 3 6 3 ,19, 64 64 64 64 64 ,320,5,74.92042542,92.06,config_11734062,-0.305433095,31.13419533,14:41
 8 16 16 16 8 ,64, 6 6 4 3 3 ,22, 64 64 64 64 64 ,320,5,83.77864075,90.63,config_11734063,0.022990599,24.23723793,12:13
 8 8 32 8 16 32 32 ,136, 4 6 3 6 4 3 6 ,32, 128 128 128 128 128 128 128 ,896,7,279.3102112,92.86,config_11734064,-6.201507092,235.4356384,12:52
 8 8 8 32 32 ,88, 6 3 4 3 3 ,19, 196 196 196 196 196 ,980,5,650.3374023,92.7,config_11734065,-0.406023026,137.2275696,13:10
 32 16 8 32 ,88, 3 4 4 6 ,17, 196 196 196 196 ,784,4,607.0706787,93.81,config_11734066,-0.471962959,147.1583099,15:51
